Usage By Hour And Day Grouped By Membership,,,,,,,,
Parameters,,,,,,,,
"Mon, May 6, 2024 12:00 AM to Sun, May 12, 2024 11:59 PM",,,,,,,,
"Readers: Turnstile 1 Barcode - Facility: Control Desk - Main Access, Turnstile 2 Barcode - Facility: Control Desk - Main Access, Turnstile 3 Barcode - Facility: Control Desk - Main Access, Turnstile 4 Barcode - Facility: Control Desk - Main Access, Turnstile 5 Barcode - Facility: Control Desk - Main Access, Turnstile 5 Barcode - Facility: Control Desk - Main Access, Turnstile 5 HKII - Facility: Control Desk - Main Access, Turnstile 6 Barcode - Facility: Control Desk - Main Access, Turnstile 6 HKII - Facility: Control Desk - Main Access, Turnstile 6 Barcode - Facility: Control Desk - Main Access, Turnstile 7 Barcode - Facility: Control Desk - Main Access, Turnstile 7 Barcode  - Facility: Control Desk - Main Access, Turnstile 7 HKII - Facility: Control Desk - Main Access, Turnstile 8 Barcode - Facility: Control Desk - Main Access, Turnstile 8 Barcode  - Facility: Control Desk - Main Access, Turnstile 8 HKII - Facility: Control Desk - Main Access, Welcome Desk 2 - Access - Facility: Welcome Desk, Barcode 9 - Facility: Main Equipment Issue (DELETED), Barcode 9 - Facility: Main Equipment Issue (DELETED), Turnstile 1 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 1 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 1 HKII-copy - Facility: Control Desk - Main Access (DELETED), Turnstile 2 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 2 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 3 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 3 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 4 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 4 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 5 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 5 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 5 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 6 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 6 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 6 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 7 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 8 - Facility: Control Desk - Main Access (DELETED), Turnstile 8 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 9 Barcode  - Facility: Main Equipment Issue (DELETED)",,,,,,,,
"Days of the week: Sunday, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday",,,,,,,,
Memberships: All Memberships,,,,,,,,
Hour,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Total
Membership Type: No Membership,,,,,,,,
6:00AM - 6:59AM,0,0,0,2,1,1,0,4
7:00AM - 7:59AM,0,3,0,2,0,0,0,5
8:00AM - 8:59AM,0,1,1,0,0,1,0,3
9:00AM - 9:59AM,3,2,0,1,0,0,4,10
10:00AM - 10:59AM,2,1,1,0,0,2,0,6
11:00AM - 11:59AM,0,5,1,3,2,3,2,16
12:00PM - 12:59PM,1,0,2,0,1,2,0,6
1:00PM - 1:59PM,0,1,2,1,0,1,0,5
2:00PM - 2:59PM,0,1,1,1,0,0,2,5
3:00PM - 3:59PM,3,0,0,0,0,0,0,3
4:00PM - 4:59PM,0,2,0,0,1,1,1,5
5:00PM - 5:59PM,0,1,3,1,1,3,0,9
6:00PM - 6:59PM,1,1,3,1,2,0,0,8
7:00PM - 7:59PM,1,0,0,1,0,0,0,2
8:00PM - 8:59PM,0,1,0,0,1,0,0,2
Membership Totals:,11,19,14,13,9,14,9,89
Membership Type: Alumni Members,,,,,,,,
6:00AM - 6:59AM,0,8,8,3,7,5,0,31
7:00AM - 7:59AM,0,1,0,0,1,2,0,4
8:00AM - 8:59AM,0,3,0,3,3,1,0,10
9:00AM - 9:59AM,0,4,1,5,1,6,6,23
10:00AM - 10:59AM,3,2,2,2,1,1,1,12
11:00AM - 11:59AM,2,1,2,3,1,4,1,14
12:00PM - 12:59PM,1,1,1,0,2,2,1,8
1:00PM - 1:59PM,3,0,1,1,2,2,1,10
2:00PM - 2:59PM,1,1,1,3,1,2,1,10
3:00PM - 3:59PM,0,2,3,3,0,2,1,11
4:00PM - 4:59PM,1,3,6,4,3,3,1,21
5:00PM - 5:59PM,0,2,2,4,1,4,1,14
6:00PM - 6:59PM,0,4,1,4,2,0,0,11
7:00PM - 7:59PM,1,3,2,0,1,2,1,10
8:00PM - 8:59PM,0,4,1,3,0,2,0,10
9:00PM - 9:59PM,0,1,2,0,2,0,0,5
10:00PM - 10:59PM,0,1,0,1,1,0,0,3
Membership Totals:,12,41,33,39,29,38,15,207
Membership Type: Bushnell ,,,,,,,,
7:00AM - 7:59AM,0,0,0,0,1,0,0,1
8:00AM - 8:59AM,0,0,1,0,0,0,0,1
10:00AM - 10:59AM,0,0,0,0,0,1,0,1
3:00PM - 3:59PM,0,0,1,0,0,0,0,1
4:00PM - 4:59PM,0,0,0,0,0,1,0,1
5:00PM - 5:59PM,0,3,1,1,0,1,0,6
6:00PM - 6:59PM,0,0,0,0,2,0,0,2
Membership Totals:,0,3,3,1,3,3,0,13
Membership Type: Club Sports - Jiu Jitsu - Limited Hours,,,,,,,,
7:00PM - 7:59PM,0,0,0,0,1,0,0,1
Membership Totals:,0,0,0,0,1,0,0,1
Membership Type: Club Sports - Kendo - Limited Hours,,,,,,,,
3:00PM - 3:59PM,0,1,0,0,0,0,0,1
