Usage By Hour And Day Grouped By Membership,,,,,,,,
Parameters,,,,,,,,
"Mon, Jul 29, 2024 12:00 AM to Sun, Aug 4, 2024 11:59 PM",,,,,,,,
"Readers: Turnstile 1 Barcode - Facility: Control Desk - Main Access, Turnstile 2 Barcode - Facility: Control Desk - Main Access, Turnstile 3 Barcode - Facility: Control Desk - Main Access, Turnstile 4 Barcode - Facility: Control Desk - Main Access, Turnstile 5 Barcode - Facility: Control Desk - Main Access, Turnstile 5 Barcode - Facility: Control Desk - Main Access, Turnstile 5 HKII - Facility: Control Desk - Main Access, Turnstile 6 Barcode - Facility: Control Desk - Main Access, Turnstile 6 HKII - Facility: Control Desk - Main Access, Turnstile 6 Barcode - Facility: Control Desk - Main Access, Turnstile 7 Barcode - Facility: Control Desk - Main Access, Turnstile 7 Barcode  - Facility: Control Desk - Main Access, Turnstile 7 HKII - Facility: Control Desk - Main Access, Turnstile 8 Barcode - Facility: Control Desk - Main Access, Turnstile 8 Barcode  - Facility: Control Desk - Main Access, Turnstile 8 HKII - Facility: Control Desk - Main Access, Welcome Desk 2 - Access - Facility: Welcome Desk, Barcode 9 - Facility: Main Equipment Issue (DELETED), Barcode 9 - Facility: Main Equipment Issue (DELETED), Turnstile 1 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 1 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 1 HKII-copy - Facility: Control Desk - Main Access (DELETED), Turnstile 2 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 2 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 3 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 3 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 4 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 4 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 5 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 5 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 5 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 6 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 6 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 6 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 7 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 8 - Facility: Control Desk - Main Access (DELETED), Turnstile 8 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 9 Barcode  - Facility: Main Equipment Issue (DELETED)",,,,,,,,
"Days of the week: Sunday, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday",,,,,,,,
Memberships: All Memberships,,,,,,,,
Hour,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Total
4:00PM - 4:59PM,0,35,45,22,34,22,6,164
5:00PM - 5:59PM,0,35,45,36,32,17,0,165
6:00PM - 6:59PM,0,28,25,26,14,20,0,113
7:00PM - 7:59PM,0,9,9,6,0,2,0,26
Membership Totals:,0,302,289,235,221,189,85,1321
Membership Type: Dependent/Spouse,,,,,,,,
7:00AM - 7:59AM,0,2,0,0,0,0,0,2
8:00AM - 8:59AM,0,0,0,1,0,0,0,1
9:00AM - 9:59AM,0,0,1,1,0,1,0,3
10:00AM - 10:59AM,0,5,1,1,0,1,0,8
11:00AM - 11:59AM,0,2,3,0,2,1,0,8
12:00PM - 12:59PM,0,4,1,0,2,2,1,10
1:00PM - 1:59PM,0,0,1,0,1,0,1,3
2:00PM - 2:59PM,0,0,0,1,0,0,0,1
3:00PM - 3:59PM,0,1,0,3,1,1,2,8
4:00PM - 4:59PM,0,1,3,0,0,1,0,5
5:00PM - 5:59PM,0,0,2,5,5,2,0,14
6:00PM - 6:59PM,0,2,1,1,2,2,0,8
7:00PM - 7:59PM,0,0,1,0,0,0,0,1
Membership Totals:,0,17,14,13,13,11,4,72
Membership Type: Faculty/Staff,,,,,,,,
6:00AM - 6:59AM,0,5,1,2,3,1,0,12
7:00AM - 7:59AM,0,4,3,5,5,3,0,20
8:00AM - 8:59AM,0,3,2,3,0,2,0,10
9:00AM - 9:59AM,0,2,2,2,5,1,0,12
10:00AM - 10:59AM,0,4,1,2,1,0,0,8
11:00AM - 11:59AM,0,8,8,10,5,4,0,35
12:00PM - 12:59PM,0,10,15,8,14,4,3,54
1:00PM - 1:59PM,0,6,3,3,4,3,3,22
2:00PM - 2:59PM,0,2,4,1,3,2,2,14
3:00PM - 3:59PM,0,4,4,6,4,3,2,23
4:00PM - 4:59PM,0,8,11,6,2,4,1,32
5:00PM - 5:59PM,0,5,14,10,10,6,0,45
6:00PM - 6:59PM,0,4,6,2,1,6,0,19
7:00PM - 7:59PM,0,0,2,0,0,1,0,3
Membership Totals:,0,65,76,60,57,40,11,309
Membership Type: PE & Rec Staff,,,,,,,,
8:00AM - 8:59AM,0,0,0,0,1,0,0,1
9:00AM - 9:59AM,0,1,1,0,0,0,0,2
11:00AM - 11:59AM,0,1,1,0,2,0,0,4
12:00PM - 12:59PM,0,1,1,1,2,1,0,6
1:00PM - 1:59PM,0,0,0,1,0,0,0,1
2:00PM - 2:59PM,0,0,1,2,1,0,0,4
3:00PM - 3:59PM,0,2,0,0,0,1,1,4
4:00PM - 4:59PM,0,1,1,2,1,1,0,6
5:00PM - 5:59PM,0,3,6,2,1,1,0,13
6:00PM - 6:59PM,0,0,1,1,2,0,0,4
7:00PM - 7:59PM,0,0,1,0,0,0,0,1
Membership Totals:,0,9,13,9,10,4,1,46
Membership Type: Student Off Term,,,,,,,,
6:00AM - 6:59AM,0,3,3,4,5,8,0,23
7:00AM - 7:59AM,0,8,12,7,9,4,0,40
8:00AM - 8:59AM,0,8,6,5,5,7,0,31
9:00AM - 9:59AM,0,2,4,4,5,7,0,22
10:00AM - 10:59AM,0,6,9,10,5,8,0,38
11:00AM - 11:59AM,0,8,4,16,7,7,0,42
12:00PM - 12:59PM,0,13,17,10,11,5,21,77
1:00PM - 1:59PM,0,10,8,4,7,15,9,53
2:00PM - 2:59PM,0,10,10,14,11,8,10,63
3:00PM - 3:59PM,0,27,19,14,7,17,17,101
4:00PM - 4:59PM,0,23,20,26,20,14,9,112
5:00PM - 5:59PM,0,37,31,29,20,18,0,135
6:00PM - 6:59PM,0,20,23,19,23,13,0,98
7:00PM - 7:59PM,0,3,5,5,1,2,0,16
Membership Totals:,0,178,171,167,136,133,66,851
Totals:,0,654,618,551,502,424,192,2941
"Mon, Feb 10 2025 11:11A",,,,,,,,Page: 1/1
