Usage By Hour And Day Grouped By Membership,,,,,,,,
Parameters,,,,,,,,
"Mon, Sep 30, 2024 12:00 AM to Sun, Oct 6, 2024 11:59 PM",,,,,,,,
"Readers: Turnstile 1 Barcode - Facility: Control Desk - Main Access, Turnstile 2 Barcode - Facility: Control Desk - Main Access, Turnstile 3 Barcode - Facility: Control Desk - Main Access, Turnstile 4 Barcode - Facility: Control Desk - Main Access, Turnstile 5 Barcode - Facility: Control Desk - Main Access, Turnstile 5 Barcode - Facility: Control Desk - Main Access, Turnstile 5 HKII - Facility: Control Desk - Main Access, Turnstile 6 Barcode - Facility: Control Desk - Main Access, Turnstile 6 HKII - Facility: Control Desk - Main Access, Turnstile 6 Barcode - Facility: Control Desk - Main Access, Turnstile 7 Barcode - Facility: Control Desk - Main Access, Turnstile 7 Barcode  - Facility: Control Desk - Main Access, Turnstile 7 HKII - Facility: Control Desk - Main Access, Turnstile 8 Barcode - Facility: Control Desk - Main Access, Turnstile 8 Barcode  - Facility: Control Desk - Main Access, Turnstile 8 HKII - Facility: Control Desk - Main Access, Welcome Desk 2 - Access - Facility: Welcome Desk, Barcode 9 - Facility: Main Equipment Issue (DELETED), Barcode 9 - Facility: Main Equipment Issue (DELETED), Turnstile 1 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 1 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 1 HKII-copy - Facility: Control Desk - Main Access (DELETED), Turnstile 2 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 2 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 3 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 3 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 4 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 4 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 5 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 5 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 5 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 6 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 6 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 6 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 7 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 8 - Facility: Control Desk - Main Access (DELETED), Turnstile 8 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 9 Barcode  - Facility: Main Equipment Issue (DELETED)",,,,,,,,
"Days of the week: Sunday, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday",,,,,,,,
Memberships: All Memberships,,,,,,,,
Hour,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Total
12:00PM - 12:59PM,0,2,2,3,3,0,1,11
1:00PM - 1:59PM,0,0,0,0,0,0,3,3
2:00PM - 2:59PM,1,0,0,0,0,0,2,3
3:00PM - 3:59PM,1,0,2,1,1,0,0,5
4:00PM - 4:59PM,1,3,2,1,0,0,0,7
5:00PM - 5:59PM,1,5,1,2,5,0,0,14
6:00PM - 6:59PM,1,1,0,3,0,0,1,6
7:00PM - 7:59PM,1,1,0,0,0,0,0,2
8:00PM - 8:59PM,1,0,2,0,0,0,0,3
10:00PM - 10:59PM,0,0,0,0,1,0,0,1
Membership Totals:,8,18,21,16,17,9,10,99
Membership Type: Faculty/Staff,,,,,,,,
6:00AM - 6:59AM,0,3,3,5,4,4,0,19
7:00AM - 7:59AM,0,5,9,7,5,3,0,29
8:00AM - 8:59AM,0,4,7,3,3,6,0,23
9:00AM - 9:59AM,4,10,4,6,2,7,2,35
10:00AM - 10:59AM,5,2,7,8,9,4,5,40
11:00AM - 11:59AM,5,15,19,12,17,12,5,85
12:00PM - 12:59PM,2,10,12,7,16,9,1,57
1:00PM - 1:59PM,1,5,2,1,4,3,1,17
2:00PM - 2:59PM,3,4,2,4,3,4,0,20
3:00PM - 3:59PM,1,8,4,7,2,1,3,26
4:00PM - 4:59PM,1,11,8,10,6,0,3,39
5:00PM - 5:59PM,4,14,13,10,9,0,2,52
6:00PM - 6:59PM,1,5,6,7,4,0,1,24
7:00PM - 7:59PM,0,2,3,3,6,0,2,16
8:00PM - 8:59PM,1,0,0,0,1,0,0,2
9:00PM - 9:59PM,0,1,1,1,2,0,0,5
Membership Totals:,28,99,100,91,93,53,25,489
Membership Type: PE & Rec Staff,,,,,,,,
6:00AM - 6:59AM,0,1,0,1,0,0,0,2
9:00AM - 9:59AM,0,0,1,0,1,0,0,2
10:00AM - 10:59AM,0,0,0,0,1,0,0,1
11:00AM - 11:59AM,0,1,0,1,0,1,0,3
12:00PM - 12:59PM,0,0,1,1,0,0,0,2
1:00PM - 1:59PM,0,0,1,0,1,0,0,2
2:00PM - 2:59PM,0,0,1,0,0,0,0,1
4:00PM - 4:59PM,0,0,1,0,0,0,0,1
Membership Totals:,0,2,5,3,3,1,0,14
Membership Type: Student Off Term,,,,,,,,
6:00AM - 6:59AM,0,1,0,1,0,0,0,2
9:00AM - 9:59AM,1,0,0,0,1,2,1,5
10:00AM - 10:59AM,0,0,0,0,1,1,0,2
11:00AM - 11:59AM,0,0,0,1,1,1,1,4
12:00PM - 12:59PM,0,1,1,2,0,1,0,5
1:00PM - 1:59PM,1,0,0,0,0,0,0,1
2:00PM - 2:59PM,1,0,0,0,0,0,1,2
3:00PM - 3:59PM,0,0,0,0,0,0,1,1
4:00PM - 4:59PM,0,0,1,1,1,0,0,3
5:00PM - 5:59PM,0,2,0,0,2,0,0,4
6:00PM - 6:59PM,0,1,4,0,0,0,1,6
7:00PM - 7:59PM,1,0,0,1,1,0,0,3
8:00PM - 8:59PM,0,1,0,0,1,0,0,2
9:00PM - 9:59PM,0,0,0,0,1,0,0,1
Membership Totals:,4,6,6,6,9,5,5,41
Totals:,2029,6302,6000,5420,4617,1836,2230,28434
"Mon, Feb 10 2025 11:15A",,,,,,,,Page: 1/1
