Usage By Hour And Day Grouped By Membership,,,,,,,,
Parameters,,,,,,,,
"Mon, Feb 21, 2022 12:00 AM to Sun, Feb 27, 2022 11:59 PM",,,,,,,,
"Readers: Turnstile 1 Barcode - Facility: Control Desk - Main Access, Turnstile 2 Barcode - Facility: Control Desk - Main Access, Turnstile 3 Barcode - Facility: Control Desk - Main Access, Turnstile 4 Barcode - Facility: Control Desk - Main Access, Turnstile 5 Barcode - Facility: Control Desk - Main Access, Turnstile 5 Barcode - Facility: Control Desk - Main Access, Turnstile 5 HKII - Facility: Control Desk - Main Access, Turnstile 6 Barcode - Facility: Control Desk - Main Access, Turnstile 6 HKII - Facility: Control Desk - Main Access, Turnstile 6 Barcode - Facility: Control Desk - Main Access, Turnstile 7 Barcode - Facility: Control Desk - Main Access, Turnstile 7 Barcode  - Facility: Control Desk - Main Access, Turnstile 7 HKII - Facility: Control Desk - Main Access, Turnstile 8 Barcode - Facility: Control Desk - Main Access, Turnstile 8 Barcode  - Facility: Control Desk - Main Access, Turnstile 8 HKII - Facility: Control Desk - Main Access, Welcome Desk 2 - Access - Facility: Welcome Desk, Barcode 9 - Facility: Main Equipment Issue (DELETED), Barcode 9 - Facility: Main Equipment Issue (DELETED), Turnstile 1 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 1 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 1 HKII-copy - Facility: Control Desk - Main Access (DELETED), Turnstile 2 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 2 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 3 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 3 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 4 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 4 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 5 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 5 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 5 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 6 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 6 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 6 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 7 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 8 - Facility: Control Desk - Main Access (DELETED), Turnstile 8 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 9 Barcode  - Facility: Main Equipment Issue (DELETED)",,,,,,,,
"Days of the week: Sunday, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday",,,,,,,,
Memberships: All Memberships,,,,,,,,
Hour,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Total
Membership Type: No Membership,,,,,,,,
7:00AM - 7:59AM,0,0,1,0,2,0,0,3
8:00AM - 8:59AM,0,1,0,0,1,1,0,3
9:00AM - 9:59AM,1,0,0,0,0,2,2,5
10:00AM - 10:59AM,0,1,0,0,0,3,5,9
11:00AM - 11:59AM,0,0,1,2,0,0,0,3
12:00PM - 12:59PM,0,0,0,0,0,2,2,4
1:00PM - 1:59PM,0,0,1,0,0,0,0,1
3:00PM - 3:59PM,0,0,0,0,0,1,0,1
4:00PM - 4:59PM,3,0,0,0,0,0,0,3
5:00PM - 5:59PM,1,0,2,3,0,0,1,7
6:00PM - 6:59PM,0,0,1,0,1,2,0,4
7:00PM - 7:59PM,0,2,1,1,1,2,0,7
8:00PM - 8:59PM,0,0,0,1,1,0,0,2
9:00PM - 9:59PM,0,2,0,2,0,0,0,4
Membership Totals:,5,6,7,9,6,13,10,56
Membership Type: Alumni Members,,,,,,,,
6:00AM - 6:59AM,0,5,7,3,2,3,0,20
7:00AM - 7:59AM,0,4,1,2,3,0,0,10
8:00AM - 8:59AM,0,2,0,0,0,0,0,2
9:00AM - 9:59AM,3,1,1,1,1,2,1,10
10:00AM - 10:59AM,3,3,1,2,1,1,3,14
11:00AM - 11:59AM,1,2,1,2,0,3,3,12
12:00PM - 12:59PM,3,1,1,0,3,1,3,12
1:00PM - 1:59PM,0,0,1,0,1,0,3,5
2:00PM - 2:59PM,0,2,0,0,0,0,0,2
3:00PM - 3:59PM,1,1,2,2,3,3,2,14
4:00PM - 4:59PM,2,5,5,5,3,1,4,25
5:00PM - 5:59PM,3,5,4,5,5,6,0,28
6:00PM - 6:59PM,3,5,6,6,5,1,1,27
7:00PM - 7:59PM,0,1,2,3,3,1,2,12
8:00PM - 8:59PM,0,1,1,1,0,0,0,3
9:00PM - 9:59PM,0,1,2,1,0,0,0,4
10:00PM - 10:59PM,0,0,0,0,1,0,0,1
Membership Totals:,19,39,35,33,31,22,22,201
Membership Type: Club Sports - Jiu Jitsu - Limited Hours,,,,,,,,
5:00PM - 5:59PM,0,0,1,0,0,0,0,1
6:00PM - 6:59PM,0,0,0,0,1,0,0,1
Membership Totals:,0,0,1,0,1,0,0,2
Membership Type: Club Sports - Swim - Limited Hours,,,,,,,,
6:00PM - 6:59PM,0,1,1,0,1,0,0,3
Membership Totals:,0,1,1,0,1,0,0,3
Membership Type: Club Sports - Wushu - Limited Hours,,,,,,,,
5:00PM - 5:59PM,0,0,0,0,0,1,0,1
7:00PM - 7:59PM,0,0,0,1,0,0,0,1
Membership Totals:,0,0,0,1,0,1,0,2
Membership Type: Club Sports- W Water Polo- Limited Hours,,,,,,,,
7:00PM - 7:59PM,0,1,1,1,0,0,0,3
Membership Totals:,0,1,1,1,0,0,0,3
Membership Type: Club Sports- Wrestling - Limited Hours,,,,,,,,
5:00PM - 5:59PM,0,1,0,1,0,0,0,2
Membership Totals:,0,1,0,1,0,0,0,2
Membership Type: Community Membership,,,,,,,,
6:00AM - 6:59AM,0,4,3,5,3,6,0,21
7:00AM - 7:59AM,0,0,1,0,0,0,0,1
