Usage By Hour And Day Grouped By Membership,,,,,,,,
Parameters,,,,,,,,
"Mon, Jan 31, 2022 12:00 AM to Sun, Feb 6, 2022 11:59 PM",,,,,,,,
"Readers: Turnstile 1 Barcode - Facility: Control Desk - Main Access, Turnstile 2 Barcode - Facility: Control Desk - Main Access, Turnstile 3 Barcode - Facility: Control Desk - Main Access, Turnstile 4 Barcode - Facility: Control Desk - Main Access, Turnstile 5 Barcode - Facility: Control Desk - Main Access, Turnstile 5 Barcode - Facility: Control Desk - Main Access, Turnstile 5 HKII - Facility: Control Desk - Main Access, Turnstile 6 Barcode - Facility: Control Desk - Main Access, Turnstile 6 HKII - Facility: Control Desk - Main Access, Turnstile 6 Barcode - Facility: Control Desk - Main Access, Turnstile 7 Barcode - Facility: Control Desk - Main Access, Turnstile 7 Barcode  - Facility: Control Desk - Main Access, Turnstile 7 HKII - Facility: Control Desk - Main Access, Turnstile 8 Barcode - Facility: Control Desk - Main Access, Turnstile 8 Barcode  - Facility: Control Desk - Main Access, Turnstile 8 HKII - Facility: Control Desk - Main Access, Welcome Desk 2 - Access - Facility: Welcome Desk, Barcode 9 - Facility: Main Equipment Issue (DELETED), Barcode 9 - Facility: Main Equipment Issue (DELETED), Turnstile 1 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 1 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 1 HKII-copy - Facility: Control Desk - Main Access (DELETED), Turnstile 2 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 2 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 3 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 3 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 4 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 4 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 5 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 5 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 5 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 6 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 6 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 6 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 7 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 8 - Facility: Control Desk - Main Access (DELETED), Turnstile 8 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 9 Barcode  - Facility: Main Equipment Issue (DELETED)",,,,,,,,
"Days of the week: Sunday, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday",,,,,,,,
Memberships: All Memberships,,,,,,,,
Hour,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Total
Membership Type: No Membership,,,,,,,,
6:00AM - 6:59AM,0,0,0,2,1,0,0,3
7:00AM - 7:59AM,0,0,1,1,0,0,0,2
8:00AM - 8:59AM,0,3,0,0,1,1,0,5
9:00AM - 9:59AM,0,1,1,1,0,1,0,4
10:00AM - 10:59AM,1,1,0,0,0,1,2,5
11:00AM - 11:59AM,2,2,0,1,0,0,0,5
12:00PM - 12:59PM,0,0,0,1,0,0,1,2
1:00PM - 1:59PM,0,0,0,0,0,1,0,1
3:00PM - 3:59PM,0,0,1,0,0,0,1,2
4:00PM - 4:59PM,2,0,0,1,1,0,0,4
5:00PM - 5:59PM,0,1,1,2,1,1,0,6
6:00PM - 6:59PM,1,1,1,1,1,2,0,7
7:00PM - 7:59PM,0,2,2,3,1,3,0,11
9:00PM - 9:59PM,0,2,0,2,1,0,0,5
Membership Totals:,6,13,7,15,7,10,4,62
Membership Type: Alumni Members,,,,,,,,
6:00AM - 6:59AM,0,4,3,5,3,3,0,18
7:00AM - 7:59AM,0,3,4,1,2,2,0,12
8:00AM - 8:59AM,0,1,1,0,0,0,0,2
9:00AM - 9:59AM,0,2,1,0,0,2,1,6
10:00AM - 10:59AM,0,1,2,1,2,4,1,11
11:00AM - 11:59AM,4,2,1,4,2,2,2,17
12:00PM - 12:59PM,2,0,2,0,0,0,1,5
1:00PM - 1:59PM,3,1,0,2,0,1,1,8
2:00PM - 2:59PM,1,0,1,0,1,3,0,6
3:00PM - 3:59PM,2,3,1,3,1,2,3,15
4:00PM - 4:59PM,1,6,1,2,3,4,3,20
5:00PM - 5:59PM,2,5,2,3,4,4,2,22
6:00PM - 6:59PM,2,5,2,9,5,2,3,28
7:00PM - 7:59PM,0,4,3,0,3,0,0,10
8:00PM - 8:59PM,0,3,1,4,2,0,0,10
9:00PM - 9:59PM,0,1,1,1,2,0,0,5
Membership Totals:,17,41,26,35,30,29,17,195
Membership Type: Club Sports - Jiu Jitsu - Limited Hours,,,,,,,,
5:00PM - 5:59PM,0,0,1,0,0,0,0,1
6:00PM - 6:59PM,0,0,0,0,1,0,0,1
Membership Totals:,0,0,1,0,1,0,0,2
Membership Type: Club Sports - Swim - Limited Hours,,,,,,,,
6:00PM - 6:59PM,0,1,0,0,1,0,0,2
Membership Totals:,0,1,0,0,1,0,0,2
Membership Type: Club Sports - Wushu - Limited Hours,,,,,,,,
5:00PM - 5:59PM,0,0,0,0,0,1,0,1
7:00PM - 7:59PM,0,1,0,1,0,0,0,2
Membership Totals:,0,1,0,1,0,1,0,3
Membership Type: Club Sports- W Water Polo- Limited Hours,,,,,,,,
7:00PM - 7:59PM,0,1,0,0,0,0,0,1
Membership Totals:,0,1,0,0,0,0,0,1
Membership Type: Club Sports- Wrestling - Limited Hours,,,,,,,,
5:00PM - 5:59PM,0,1,0,1,1,0,0,3
Membership Totals:,0,1,0,1,1,0,0,3
Membership Type: Community Membership,,,,,,,,
