Usage By Hour And Day Grouped By Membership,,,,,,,,
Parameters,,,,,,,,
"Mon, May 16, 2022 12:00 AM to Sun, May 22, 2022 11:59 PM",,,,,,,,
"Readers: Turnstile 1 Barcode - Facility: Control Desk - Main Access, Turnstile 2 Barcode - Facility: Control Desk - Main Access, Turnstile 3 Barcode - Facility: Control Desk - Main Access, Turnstile 4 Barcode - Facility: Control Desk - Main Access, Turnstile 5 Barcode - Facility: Control Desk - Main Access, Turnstile 5 Barcode - Facility: Control Desk - Main Access, Turnstile 5 HKII - Facility: Control Desk - Main Access, Turnstile 6 Barcode - Facility: Control Desk - Main Access, Turnstile 6 HKII - Facility: Control Desk - Main Access, Turnstile 6 Barcode - Facility: Control Desk - Main Access, Turnstile 7 Barcode - Facility: Control Desk - Main Access, Turnstile 7 Barcode  - Facility: Control Desk - Main Access, Turnstile 7 HKII - Facility: Control Desk - Main Access, Turnstile 8 Barcode - Facility: Control Desk - Main Access, Turnstile 8 Barcode  - Facility: Control Desk - Main Access, Turnstile 8 HKII - Facility: Control Desk - Main Access, Welcome Desk 2 - Access - Facility: Welcome Desk, Barcode 9 - Facility: Main Equipment Issue (DELETED), Barcode 9 - Facility: Main Equipment Issue (DELETED), Turnstile 1 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 1 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 1 HKII-copy - Facility: Control Desk - Main Access (DELETED), Turnstile 2 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 2 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 3 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 3 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 4 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 4 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 5 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 5 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 5 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 6 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 6 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 6 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 7 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 8 - Facility: Control Desk - Main Access (DELETED), Turnstile 8 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 9 Barcode  - Facility: Main Equipment Issue (DELETED)",,,,,,,,
"Days of the week: Sunday, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday",,,,,,,,
Memberships: All Memberships,,,,,,,,
Hour,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Total
Membership Type: No Membership,,,,,,,,
6:00AM - 6:59AM,0,0,0,2,0,1,0,3
7:00AM - 7:59AM,0,1,0,0,0,1,0,2
8:00AM - 8:59AM,0,0,0,2,0,1,0,3
9:00AM - 9:59AM,0,0,1,2,0,1,0,4
10:00AM - 10:59AM,2,5,0,3,1,5,2,18
11:00AM - 11:59AM,0,2,2,1,2,1,2,10
12:00PM - 12:59PM,0,0,1,0,1,0,1,3
1:00PM - 1:59PM,2,1,0,2,0,3,0,8
2:00PM - 2:59PM,1,0,2,0,2,1,3,9
3:00PM - 3:59PM,0,2,1,0,1,1,2,7
4:00PM - 4:59PM,0,2,2,1,0,5,1,11
5:00PM - 5:59PM,0,0,1,2,0,0,0,3
6:00PM - 6:59PM,1,1,0,0,1,0,0,3
7:00PM - 7:59PM,0,0,0,1,1,0,0,2
8:00PM - 8:59PM,0,0,0,1,1,0,0,2
9:00PM - 9:59PM,0,0,2,1,1,0,0,4
Membership Totals:,6,14,12,18,11,20,11,92
Membership Type: Alumni Members,,,,,,,,
6:00AM - 6:59AM,0,5,5,4,3,3,0,20
7:00AM - 7:59AM,0,0,0,3,0,0,0,3
8:00AM - 8:59AM,0,0,1,0,1,0,0,2
9:00AM - 9:59AM,3,1,0,0,0,2,2,8
10:00AM - 10:59AM,0,0,2,1,1,3,2,9
11:00AM - 11:59AM,5,6,0,4,1,2,1,19
12:00PM - 12:59PM,0,1,2,1,0,0,0,4
1:00PM - 1:59PM,1,0,1,0,0,0,2,4
2:00PM - 2:59PM,2,1,2,0,0,0,0,5
3:00PM - 3:59PM,0,0,3,1,2,3,0,9
4:00PM - 4:59PM,3,5,4,4,5,2,0,23
5:00PM - 5:59PM,0,7,6,7,7,4,1,32
6:00PM - 6:59PM,2,6,3,4,4,1,0,20
7:00PM - 7:59PM,0,1,1,1,0,1,0,4
8:00PM - 8:59PM,0,3,0,2,1,1,1,8
9:00PM - 9:59PM,0,2,0,1,2,0,0,5
10:00PM - 10:59PM,0,1,0,0,0,0,0,1
Membership Totals:,16,39,30,33,27,22,9,176
Membership Type: Club Sports - Kendo,,,,,,,,
3:00PM - 3:59PM,0,0,0,0,0,0,1,1
Membership Totals:,0,0,0,0,0,0,1,1
Membership Type: Community Membership,,,,,,,,
5:00AM - 5:59AM,0,0,0,0,1,0,0,1
6:00AM - 6:59AM,0,4,5,4,3,2,0,18
7:00AM - 7:59AM,0,2,1,3,3,0,0,9
8:00AM - 8:59AM,0,1,0,1,1,0,0,3
9:00AM - 9:59AM,2,4,3,0,3,4,4,20
10:00AM - 10:59AM,2,2,3,5,3,4,3,22
11:00AM - 11:59AM,2,4,5,3,3,5,1,23
