Usage By Hour And Day Grouped By Membership,,,,,,,,
Parameters,,,,,,,,
"Mon, May 23, 2022 12:00 AM to Sun, May 29, 2022 11:59 PM",,,,,,,,
"Readers: Turnstile 1 Barcode - Facility: Control Desk - Main Access, Turnstile 2 Barcode - Facility: Control Desk - Main Access, Turnstile 3 Barcode - Facility: Control Desk - Main Access, Turnstile 4 Barcode - Facility: Control Desk - Main Access, Turnstile 5 Barcode - Facility: Control Desk - Main Access, Turnstile 5 Barcode - Facility: Control Desk - Main Access, Turnstile 5 HKII - Facility: Control Desk - Main Access, Turnstile 6 Barcode - Facility: Control Desk - Main Access, Turnstile 6 HKII - Facility: Control Desk - Main Access, Turnstile 6 Barcode - Facility: Control Desk - Main Access, Turnstile 7 Barcode - Facility: Control Desk - Main Access, Turnstile 7 Barcode  - Facility: Control Desk - Main Access, Turnstile 7 HKII - Facility: Control Desk - Main Access, Turnstile 8 Barcode - Facility: Control Desk - Main Access, Turnstile 8 Barcode  - Facility: Control Desk - Main Access, Turnstile 8 HKII - Facility: Control Desk - Main Access, Welcome Desk 2 - Access - Facility: Welcome Desk, Barcode 9 - Facility: Main Equipment Issue (DELETED), Barcode 9 - Facility: Main Equipment Issue (DELETED), Turnstile 1 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 1 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 1 HKII-copy - Facility: Control Desk - Main Access (DELETED), Turnstile 2 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 2 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 3 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 3 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 4 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 4 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 5 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 5 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 5 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 6 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 6 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 6 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 7 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 8 - Facility: Control Desk - Main Access (DELETED), Turnstile 8 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 9 Barcode  - Facility: Main Equipment Issue (DELETED)",,,,,,,,
"Days of the week: Sunday, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday",,,,,,,,
Memberships: All Memberships,,,,,,,,
Hour,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Total
Membership Type: No Membership,,,,,,,,
6:00AM - 6:59AM,0,0,0,0,1,0,0,1
7:00AM - 7:59AM,0,0,0,1,0,0,0,1
8:00AM - 8:59AM,0,0,0,2,0,2,0,4
9:00AM - 9:59AM,0,4,1,2,2,2,2,13
10:00AM - 10:59AM,2,2,0,2,0,2,3,11
11:00AM - 11:59AM,2,0,0,2,0,1,1,6
12:00PM - 12:59PM,1,1,0,0,1,0,0,3
1:00PM - 1:59PM,0,0,0,0,2,1,0,3
2:00PM - 2:59PM,2,2,0,0,0,0,3,7
3:00PM - 3:59PM,0,2,1,1,0,1,2,7
4:00PM - 4:59PM,1,0,1,1,0,0,0,3
5:00PM - 5:59PM,0,2,1,1,0,2,0,6
6:00PM - 6:59PM,2,1,0,0,0,0,0,3
7:00PM - 7:59PM,0,0,0,1,3,1,1,6
8:00PM - 8:59PM,0,0,0,0,0,0,2,2
9:00PM - 9:59PM,0,1,0,2,0,0,0,3
Membership Totals:,10,15,4,15,9,12,14,79
Membership Type: Alumni Members,,,,,,,,
6:00AM - 6:59AM,0,4,2,2,4,3,0,15
7:00AM - 7:59AM,0,1,0,2,1,1,0,5
8:00AM - 8:59AM,0,0,1,0,1,1,0,3
9:00AM - 9:59AM,1,1,0,2,0,1,0,5
10:00AM - 10:59AM,1,1,0,0,0,1,3,6
11:00AM - 11:59AM,2,3,4,3,2,1,1,16
12:00PM - 12:59PM,1,2,1,1,1,1,0,7
1:00PM - 1:59PM,1,1,1,1,0,1,3,8
2:00PM - 2:59PM,0,0,0,0,1,0,0,1
3:00PM - 3:59PM,0,0,2,1,1,1,2,7
4:00PM - 4:59PM,1,5,5,5,2,5,0,23
5:00PM - 5:59PM,1,4,3,1,6,3,1,19
6:00PM - 6:59PM,0,2,3,6,2,1,2,16
7:00PM - 7:59PM,1,0,0,1,0,0,1,3
8:00PM - 8:59PM,2,2,2,1,1,1,1,10
9:00PM - 9:59PM,0,3,1,3,0,0,0,7
10:00PM - 10:59PM,0,0,0,1,1,0,0,2
Membership Totals:,11,29,25,30,23,21,14,153
Membership Type: Community Membership,,,,,,,,
6:00AM - 6:59AM,0,3,2,2,1,2,0,10
7:00AM - 7:59AM,0,2,1,0,2,0,0,5
8:00AM - 8:59AM,0,0,0,0,2,1,0,3
9:00AM - 9:59AM,2,2,2,1,3,1,2,13
10:00AM - 10:59AM,4,1,5,5,2,3,1,21
11:00AM - 11:59AM,2,6,3,3,3,6,2,25
12:00PM - 12:59PM,2,2,3,1,0,3,2,13
1:00PM - 1:59PM,1,1,3,2,1,3,2,13
2:00PM - 2:59PM,0,1,2,0,1,1,0,5
