Usage By Hour And Day Grouped By Membership,,,,,,,,
Parameters,,,,,,,,
"Mon, May 2, 2022 12:00 AM to Sun, May 8, 2022 11:59 PM",,,,,,,,
"Readers: Turnstile 1 Barcode - Facility: Control Desk - Main Access, Turnstile 2 Barcode - Facility: Control Desk - Main Access, Turnstile 3 Barcode - Facility: Control Desk - Main Access, Turnstile 4 Barcode - Facility: Control Desk - Main Access, Turnstile 5 Barcode - Facility: Control Desk - Main Access, Turnstile 5 Barcode - Facility: Control Desk - Main Access, Turnstile 5 HKII - Facility: Control Desk - Main Access, Turnstile 6 Barcode - Facility: Control Desk - Main Access, Turnstile 6 HKII - Facility: Control Desk - Main Access, Turnstile 6 Barcode - Facility: Control Desk - Main Access, Turnstile 7 Barcode - Facility: Control Desk - Main Access, Turnstile 7 Barcode  - Facility: Control Desk - Main Access, Turnstile 7 HKII - Facility: Control Desk - Main Access, Turnstile 8 Barcode - Facility: Control Desk - Main Access, Turnstile 8 Barcode  - Facility: Control Desk - Main Access, Turnstile 8 HKII - Facility: Control Desk - Main Access, Welcome Desk 2 - Access - Facility: Welcome Desk, Barcode 9 - Facility: Main Equipment Issue (DELETED), Barcode 9 - Facility: Main Equipment Issue (DELETED), Turnstile 1 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 1 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 1 HKII-copy - Facility: Control Desk - Main Access (DELETED), Turnstile 2 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 2 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 3 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 3 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 4 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 4 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 5 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 5 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 5 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 6 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 6 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 6 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 7 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 8 - Facility: Control Desk - Main Access (DELETED), Turnstile 8 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 9 Barcode  - Facility: Main Equipment Issue (DELETED)",,,,,,,,
"Days of the week: Sunday, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday",,,,,,,,
Memberships: All Memberships,,,,,,,,
Hour,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Total
6:00AM - 6:59AM,0,6,8,6,9,5,0,34
7:00AM - 7:59AM,0,1,4,2,5,3,0,15
8:00AM - 8:59AM,0,1,3,3,0,4,0,11
9:00AM - 9:59AM,4,5,5,5,4,2,6,31
10:00AM - 10:59AM,5,8,4,3,5,5,1,31
11:00AM - 11:59AM,3,22,13,12,16,16,4,86
12:00PM - 12:59PM,3,9,5,13,6,6,8,50
1:00PM - 1:59PM,3,3,3,3,3,3,2,20
2:00PM - 2:59PM,1,3,0,2,3,6,2,17
3:00PM - 3:59PM,2,1,2,5,1,1,1,13
4:00PM - 4:59PM,2,8,5,6,4,3,1,29
5:00PM - 5:59PM,5,14,10,4,11,3,1,48
6:00PM - 6:59PM,1,5,4,7,2,0,1,20
7:00PM - 7:59PM,0,3,2,1,1,3,1,11
8:00PM - 8:59PM,0,1,0,0,0,1,0,2
9:00PM - 9:59PM,0,0,1,1,0,0,0,2
Membership Totals:,29,90,69,73,70,61,28,420
Membership Type: PE & Rec Staff,,,,,,,,
9:00AM - 9:59AM,0,1,0,0,0,0,0,1
10:00AM - 10:59AM,0,1,1,2,1,0,0,5
11:00AM - 11:59AM,0,0,0,0,1,0,0,1
1:00PM - 1:59PM,0,1,0,0,0,0,0,1
2:00PM - 2:59PM,0,1,1,2,1,0,1,6
3:00PM - 3:59PM,0,1,0,0,0,1,0,2
Membership Totals:,0,5,2,4,3,1,1,16
Membership Type: Student Off Term,,,,,,,,
6:00AM - 6:59AM,0,2,1,1,0,0,0,4
7:00AM - 7:59AM,0,2,2,1,3,1,0,9
8:00AM - 8:59AM,0,1,1,0,3,0,0,5
9:00AM - 9:59AM,0,3,2,4,1,1,2,13
10:00AM - 10:59AM,1,3,1,1,2,2,2,12
11:00AM - 11:59AM,0,1,1,1,0,3,2,8
12:00PM - 12:59PM,1,2,4,2,3,0,2,14
1:00PM - 1:59PM,1,1,2,2,3,3,1,13
2:00PM - 2:59PM,0,2,3,2,3,0,1,11
3:00PM - 3:59PM,0,1,1,1,1,3,5,12
4:00PM - 4:59PM,2,3,4,5,6,6,0,26
5:00PM - 5:59PM,2,5,5,3,4,1,1,21
6:00PM - 6:59PM,2,3,3,6,3,2,1,20
7:00PM - 7:59PM,3,3,7,8,2,2,2,27
8:00PM - 8:59PM,2,2,0,2,1,0,0,7
9:00PM - 9:59PM,0,6,4,2,2,0,0,14
10:00PM - 10:59PM,0,0,1,0,0,0,0,1
Membership Totals:,14,40,42,41,37,24,19,217
Membership Type: Worlds 2022 Staff Membership,,,,,,,,
10:00AM - 10:59AM,1,0,0,0,0,0,0,1
8:00PM - 8:59PM,0,0,0,1,0,0,0,1
10:00PM - 10:59PM,0,1,1,0,0,0,0,2
Membership Totals:,1,1,1,1,0,0,0,4
Totals:,1357,4068,4024,3542,3197,2215,1345,19748
"Mon, Feb 10 2025 10:43A",,,,,,,,Page: 1/1
