Usage By Hour And Day Grouped By Membership,,,,,,,,
Parameters,,,,,,,,
"Mon, Jul 23, 2018 12:00 AM to Sun, Jul 29, 2018 11:59 PM",,,,,,,,
"Readers: Turnstile 1 Barcode - Facility: Control Desk - Main Access, Turnstile 2 Barcode - Facility: Control Desk - Main Access, Turnstile 3 Barcode - Facility: Control Desk - Main Access, Turnstile 4 Barcode - Facility: Control Desk - Main Access, Turnstile 5 Barcode - Facility: Control Desk - Main Access, Turnstile 5 Barcode - Facility: Control Desk - Main Access, Turnstile 5 HKII - Facility: Control Desk - Main Access, Turnstile 6 Barcode - Facility: Control Desk - Main Access, Turnstile 6 HKII - Facility: Control Desk - Main Access, Turnstile 6 Barcode - Facility: Control Desk - Main Access, Turnstile 7 Barcode - Facility: Control Desk - Main Access, Turnstile 7 Barcode  - Facility: Control Desk - Main Access, Turnstile 7 HKII - Facility: Control Desk - Main Access, Turnstile 8 Barcode - Facility: Control Desk - Main Access, Turnstile 8 Barcode  - Facility: Control Desk - Main Access, Turnstile 8 HKII - Facility: Control Desk - Main Access, Welcome Desk 2 - Access - Facility: Welcome Desk, Barcode 9 - Facility: Main Equipment Issue (DELETED), Barcode 9 - Facility: Main Equipment Issue (DELETED), Turnstile 1 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 1 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 1 HKII-copy - Facility: Control Desk - Main Access (DELETED), Turnstile 2 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 2 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 3 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 3 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 4 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 4 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 5 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 5 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 5 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 6 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 6 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 6 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 7 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 8 - Facility: Control Desk - Main Access (DELETED), Turnstile 8 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 9 Barcode  - Facility: Main Equipment Issue (DELETED)",,,,,,,,
"Days of the week: Sunday, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday",,,,,,,,
Memberships: Faculty/Staff,,,,,,,,
Hour,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Total
4:00PM - 4:59PM,0,1,0,0,0,0,0,1
5:00PM - 5:59PM,0,1,0,0,0,0,0,1
6:00PM - 6:59PM,0,0,0,0,0,0,1,1
Membership Totals:,0,2,0,0,0,0,1,3
Membership Type: Current Student,,,,,,,,
6:00AM - 6:59AM,0,14,13,20,11,17,0,75
7:00AM - 7:59AM,0,16,14,20,14,11,0,75
8:00AM - 8:59AM,0,33,37,25,38,16,0,149
9:00AM - 9:59AM,0,18,26,36,24,20,0,124
10:00AM - 10:59AM,0,41,35,45,41,53,0,215
11:00AM - 11:59AM,0,53,38,48,41,44,0,224
12:00PM - 12:59PM,44,59,61,33,31,47,59,334
1:00PM - 1:59PM,25,52,40,36,26,47,18,244
2:00PM - 2:59PM,39,44,40,31,46,43,35,278
3:00PM - 3:59PM,24,52,61,64,69,56,37,363
4:00PM - 4:59PM,22,64,83,71,68,62,36,406
5:00PM - 5:59PM,34,95,70,101,82,56,33,471
6:00PM - 6:59PM,42,68,85,73,65,59,35,427
7:00PM - 7:59PM,9,33,18,17,20,23,17,137
Membership Totals:,239,642,621,620,576,554,270,3522
Membership Type: Current Student 1,,,,,,,,
7:00AM - 7:59AM,0,2,2,0,0,0,0,4
8:00AM - 8:59AM,0,0,0,0,0,1,0,1
9:00AM - 9:59AM,0,0,0,0,1,0,0,1
12:00PM - 12:59PM,0,0,0,0,0,0,1,1
5:00PM - 5:59PM,0,0,0,1,0,1,0,2
6:00PM - 6:59PM,0,4,2,0,2,0,0,8
7:00PM - 7:59PM,0,1,0,2,0,0,0,3
Membership Totals:,0,7,4,3,3,2,1,20
Membership Type: NCU ,,,,,,,,
10:00AM - 10:59AM,0,0,0,0,1,0,0,1
2:00PM - 2:59PM,0,0,0,0,0,0,1,1
Membership Totals:,0,0,0,0,1,0,1,2
Membership Type: PE & Rec Staff,,,,,,,,
6:00AM - 6:59AM,0,2,1,3,2,0,0,8
7:00AM - 7:59AM,0,0,3,1,0,1,0,5
8:00AM - 8:59AM,0,1,3,2,0,2,0,8
9:00AM - 9:59AM,0,1,0,2,0,0,0,3
10:00AM - 10:59AM,0,1,0,1,0,1,0,3
11:00AM - 11:59AM,0,3,0,2,1,1,0,7
12:00PM - 12:59PM,1,1,0,5,1,1,1,10
1:00PM - 1:59PM,1,0,1,1,3,1,0,7
2:00PM - 2:59PM,0,2,2,4,0,0,0,8
3:00PM - 3:59PM,3,2,2,2,3,2,2,16
4:00PM - 4:59PM,0,3,7,5,2,2,2,21
5:00PM - 5:59PM,0,2,2,3,1,2,0,10
6:00PM - 6:59PM,1,2,1,4,0,1,0,9
7:00PM - 7:59PM,0,1,0,0,1,2,0,4
Membership Totals:,6,21,22,35,14,16,5,119
Totals:,277,762,717,728,662,652,322,4120
"Mon, Feb 3 2025 11:31A",,,,,,,,Page: 1/1
