Usage By Hour And Day Grouped By Membership,,,,,,,,
Parameters,,,,,,,,
"Mon, Mar 26, 2018 12:00 AM to Sun, Apr 1, 2018 11:59 PM",,,,,,,,
"Readers: Turnstile 1 Barcode - Facility: Control Desk - Main Access, Turnstile 2 Barcode - Facility: Control Desk - Main Access, Turnstile 3 Barcode - Facility: Control Desk - Main Access, Turnstile 4 Barcode - Facility: Control Desk - Main Access, Turnstile 5 Barcode - Facility: Control Desk - Main Access, Turnstile 5 Barcode - Facility: Control Desk - Main Access, Turnstile 5 HKII - Facility: Control Desk - Main Access, Turnstile 6 Barcode - Facility: Control Desk - Main Access, Turnstile 6 HKII - Facility: Control Desk - Main Access, Turnstile 6 Barcode - Facility: Control Desk - Main Access, Turnstile 7 Barcode - Facility: Control Desk - Main Access, Turnstile 7 Barcode  - Facility: Control Desk - Main Access, Turnstile 7 HKII - Facility: Control Desk - Main Access, Turnstile 8 Barcode - Facility: Control Desk - Main Access, Turnstile 8 Barcode  - Facility: Control Desk - Main Access, Turnstile 8 HKII - Facility: Control Desk - Main Access, Welcome Desk 2 - Access - Facility: Welcome Desk, Barcode 9 - Facility: Main Equipment Issue (DELETED), Barcode 9 - Facility: Main Equipment Issue (DELETED), Turnstile 1 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 1 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 1 HKII-copy - Facility: Control Desk - Main Access (DELETED), Turnstile 2 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 2 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 3 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 3 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 4 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 4 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 5 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 5 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 5 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 6 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 6 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 6 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 7 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 8 - Facility: Control Desk - Main Access (DELETED), Turnstile 8 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 9 Barcode  - Facility: Main Equipment Issue (DELETED)",,,,,,,,
"Days of the week: Sunday, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday",,,,,,,,
Memberships: Faculty/Staff,,,,,,,,
Hour,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Total
2:00PM - 2:59PM,0,56,42,52,43,47,0,240
3:00PM - 3:59PM,0,46,41,49,44,61,0,241
4:00PM - 4:59PM,0,93,64,59,66,76,0,358
5:00PM - 5:59PM,3,69,78,79,67,71,0,367
6:00PM - 6:59PM,250,83,75,76,67,56,0,607
7:00PM - 7:59PM,130,14,19,24,13,11,0,211
8:00PM - 8:59PM,111,0,0,0,0,0,0,111
9:00PM - 9:59PM,43,0,0,0,0,0,0,43
10:00PM - 10:59PM,33,0,0,0,0,0,0,33
11:00PM - 11:59PM,5,0,0,0,0,0,0,5
Membership Totals:,575,588,480,539,453,527,0,3162
Membership Type: PE & Rec Staff,,,,,,,,
9:00AM - 9:59AM,0,0,5,0,0,0,0,5
10:00AM - 10:59AM,0,0,1,2,0,1,0,4
11:00AM - 11:59AM,0,4,0,2,1,5,0,12
12:00PM - 12:59PM,0,1,0,0,0,3,0,4
2:00PM - 2:59PM,0,0,0,0,1,1,0,2
3:00PM - 3:59PM,0,0,0,1,0,0,0,1
4:00PM - 4:59PM,0,0,0,0,0,2,0,2
Membership Totals:,0,5,6,5,2,12,0,30
Totals:,600,676,547,635,521,610,0,3589
"Mon, Feb 3 2025 11:39A",,,,,,,,Page: 1/1
