Usage By Hour And Day Grouped By Membership,,,,,,,,
Parameters,,,,,,,,
"Mon, Dec 30, 2019 12:00 AM to Sun, Jan 5, 2020 11:59 PM",,,,,,,,
"Readers: Turnstile 1 Barcode - Facility: Control Desk - Main Access, Turnstile 2 Barcode - Facility: Control Desk - Main Access, Turnstile 3 Barcode - Facility: Control Desk - Main Access, Turnstile 4 Barcode - Facility: Control Desk - Main Access, Turnstile 5 Barcode - Facility: Control Desk - Main Access, Turnstile 5 Barcode - Facility: Control Desk - Main Access, Turnstile 5 HKII - Facility: Control Desk - Main Access, Turnstile 6 Barcode - Facility: Control Desk - Main Access, Turnstile 6 HKII - Facility: Control Desk - Main Access, Turnstile 6 Barcode - Facility: Control Desk - Main Access, Turnstile 7 Barcode - Facility: Control Desk - Main Access, Turnstile 7 Barcode  - Facility: Control Desk - Main Access, Turnstile 7 HKII - Facility: Control Desk - Main Access, Turnstile 8 Barcode - Facility: Control Desk - Main Access, Turnstile 8 Barcode  - Facility: Control Desk - Main Access, Turnstile 8 HKII - Facility: Control Desk - Main Access, Welcome Desk 2 - Access - Facility: Welcome Desk, Barcode 9 - Facility: Main Equipment Issue (DELETED), Barcode 9 - Facility: Main Equipment Issue (DELETED), Turnstile 1 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 1 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 1 HKII-copy - Facility: Control Desk - Main Access (DELETED), Turnstile 2 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 2 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 3 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 3 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 4 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 4 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 5 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 5 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 5 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 6 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 6 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 6 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 7 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 8 - Facility: Control Desk - Main Access (DELETED), Turnstile 8 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 9 Barcode  - Facility: Main Equipment Issue (DELETED)",,,,,,,,
"Days of the week: Sunday, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday",,,,,,,,
Memberships: All Memberships,,,,,,,,
Hour,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Total
4:00PM - 4:59PM,0,0,0,0,43,75,0,118
5:00PM - 5:59PM,0,0,0,0,50,69,0,119
6:00PM - 6:59PM,509,0,0,0,30,37,0,576
7:00PM - 7:59PM,128,0,0,0,3,6,0,137
8:00PM - 8:59PM,107,0,0,0,0,0,0,107
9:00PM - 9:59PM,56,0,0,0,0,0,0,56
10:00PM - 10:59PM,14,0,0,0,0,0,0,14
11:00PM - 11:59PM,3,0,0,0,0,0,0,3
Membership Totals:,825,0,0,0,332,441,0,1598
Membership Type: Dependent/Spouse,,,,,,,,
10:00AM - 10:59AM,0,0,0,0,1,7,0,8
11:00AM - 11:59AM,0,0,0,0,1,3,0,4
12:00PM - 12:59PM,0,0,0,0,2,0,0,2
1:00PM - 1:59PM,0,0,0,0,1,0,0,1
2:00PM - 2:59PM,0,0,0,0,0,2,0,2
3:00PM - 3:59PM,0,0,0,0,6,6,0,12
4:00PM - 4:59PM,0,0,0,0,2,2,0,4
5:00PM - 5:59PM,0,0,0,0,5,6,0,11
6:00PM - 6:59PM,8,0,0,0,3,2,0,13
Membership Totals:,8,0,0,0,21,28,0,57
Membership Type: Faculty/Staff,,,,,,,,
10:00AM - 10:59AM,0,0,0,0,11,12,0,23
11:00AM - 11:59AM,0,0,0,0,32,30,0,62
12:00PM - 12:59PM,0,0,0,0,24,25,0,49
1:00PM - 1:59PM,0,0,0,0,9,8,0,17
2:00PM - 2:59PM,0,0,0,0,9,12,0,21
3:00PM - 3:59PM,0,0,0,0,18,9,0,27
4:00PM - 4:59PM,0,0,0,0,17,11,0,28
5:00PM - 5:59PM,0,0,0,0,20,14,0,34
6:00PM - 6:59PM,18,0,0,0,8,5,0,31
7:00PM - 7:59PM,3,0,0,0,1,0,0,4
Membership Totals:,21,0,0,0,149,126,0,296
Membership Type: PE & Rec Staff,,,,,,,,
11:00AM - 11:59AM,0,0,0,0,0,1,0,1
12:00PM - 12:59PM,0,0,0,0,1,0,0,1
1:00PM - 1:59PM,0,0,0,0,2,0,0,2
2:00PM - 2:59PM,0,0,0,0,0,1,0,1
3:00PM - 3:59PM,1,0,0,0,0,0,0,1
4:00PM - 4:59PM,0,0,0,0,2,2,0,4
8:00PM - 8:59PM,1,0,0,0,0,0,0,1
Membership Totals:,2,0,0,0,5,4,0,11
Membership Type: Student Off Term,,,,,,,,
6:00PM - 6:59PM,1,0,0,0,0,0,0,1
Membership Totals:,1,0,0,0,0,0,0,1
Totals:,881,0,0,0,568,669,0,2118
"Mon, Feb 10 2025 9:57A",,,,,,,,Page: 1/1
