Usage By Hour And Day Grouped By Membership,,,,,,,,
Parameters,,,,,,,,
"Mon, Feb 27, 2023 12:00 AM to Sun, Mar 5, 2023 11:59 PM",,,,,,,,
"Readers: Turnstile 1 Barcode - Facility: Control Desk - Main Access, Turnstile 2 Barcode - Facility: Control Desk - Main Access, Turnstile 3 Barcode - Facility: Control Desk - Main Access, Turnstile 4 Barcode - Facility: Control Desk - Main Access, Turnstile 5 Barcode - Facility: Control Desk - Main Access, Turnstile 5 Barcode - Facility: Control Desk - Main Access, Turnstile 5 HKII - Facility: Control Desk - Main Access, Turnstile 6 Barcode - Facility: Control Desk - Main Access, Turnstile 6 HKII - Facility: Control Desk - Main Access, Turnstile 6 Barcode - Facility: Control Desk - Main Access, Turnstile 7 Barcode - Facility: Control Desk - Main Access, Turnstile 7 Barcode  - Facility: Control Desk - Main Access, Turnstile 7 HKII - Facility: Control Desk - Main Access, Turnstile 8 Barcode - Facility: Control Desk - Main Access, Turnstile 8 Barcode  - Facility: Control Desk - Main Access, Turnstile 8 HKII - Facility: Control Desk - Main Access, Welcome Desk 2 - Access - Facility: Welcome Desk, Barcode 9 - Facility: Main Equipment Issue (DELETED), Barcode 9 - Facility: Main Equipment Issue (DELETED), Turnstile 1 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 1 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 1 HKII-copy - Facility: Control Desk - Main Access (DELETED), Turnstile 2 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 2 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 3 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 3 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 4 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 4 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 5 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 5 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 5 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 6 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 6 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 6 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 7 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 8 - Facility: Control Desk - Main Access (DELETED), Turnstile 8 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 9 Barcode  - Facility: Main Equipment Issue (DELETED)",,,,,,,,
"Days of the week: Sunday, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday",,,,,,,,
Memberships: All Memberships,,,,,,,,
Hour,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Total
4:00PM - 4:59PM,0,0,1,0,1,1,0,3
5:00PM - 5:59PM,1,1,4,2,3,0,1,12
6:00PM - 6:59PM,2,4,5,5,2,2,1,21
7:00PM - 7:59PM,3,3,2,0,0,1,4,13
8:00PM - 8:59PM,0,0,0,0,1,0,1,2
10:00PM - 10:59PM,0,0,1,0,1,0,0,2
Membership Totals:,11,18,22,19,16,12,17,115
Membership Type: Faculty/Staff,,,,,,,,
6:00AM - 6:59AM,0,5,4,5,2,7,0,23
7:00AM - 7:59AM,0,3,2,6,4,2,0,17
8:00AM - 8:59AM,0,1,1,2,2,3,0,9
9:00AM - 9:59AM,4,6,2,6,1,0,5,24
10:00AM - 10:59AM,4,11,7,8,7,4,7,48
11:00AM - 11:59AM,4,12,19,17,14,11,4,81
12:00PM - 12:59PM,6,11,20,11,16,17,3,84
1:00PM - 1:59PM,5,4,1,3,4,5,2,24
2:00PM - 2:59PM,2,1,6,1,3,4,5,22
3:00PM - 3:59PM,3,0,2,1,2,1,5,14
4:00PM - 4:59PM,2,6,10,5,9,8,1,41
5:00PM - 5:59PM,4,13,7,20,18,5,0,67
6:00PM - 6:59PM,2,5,4,10,5,5,3,34
7:00PM - 7:59PM,3,0,2,1,4,0,0,10
8:00PM - 8:59PM,0,0,0,1,1,0,1,3
9:00PM - 9:59PM,0,2,1,0,1,0,0,4
10:00PM - 10:59PM,0,0,2,0,0,0,0,2
Membership Totals:,39,80,90,97,93,72,36,507
Membership Type: PE & Rec Staff,,,,,,,,
10:00AM - 10:59AM,0,0,0,1,0,0,0,1
11:00AM - 11:59AM,1,2,0,1,1,1,0,6
12:00PM - 12:59PM,0,0,1,0,0,0,0,1
2:00PM - 2:59PM,0,1,1,2,1,0,0,5
3:00PM - 3:59PM,0,0,1,0,0,1,0,2
8:00PM - 8:59PM,1,0,0,0,1,0,0,2
Membership Totals:,2,3,3,4,3,2,0,17
Membership Type: Student Off Term,,,,,,,,
6:00AM - 6:59AM,0,1,0,1,1,0,0,3
7:00AM - 7:59AM,0,1,1,1,2,2,0,7
8:00AM - 8:59AM,0,0,0,1,0,0,0,1
9:00AM - 9:59AM,0,1,1,1,0,0,2,5
10:00AM - 10:59AM,0,2,2,0,2,0,1,7
11:00AM - 11:59AM,1,2,3,2,4,2,0,14
12:00PM - 12:59PM,0,1,1,1,1,1,0,5
1:00PM - 1:59PM,1,1,2,2,0,2,1,9
2:00PM - 2:59PM,2,5,0,3,1,0,3,14
3:00PM - 3:59PM,1,2,3,1,1,2,1,11
4:00PM - 4:59PM,0,3,5,4,3,2,1,18
5:00PM - 5:59PM,1,7,5,4,6,1,3,27
6:00PM - 6:59PM,0,3,1,3,2,2,1,12
7:00PM - 7:59PM,0,3,4,1,1,0,1,10
8:00PM - 8:59PM,2,0,2,0,1,0,0,5
9:00PM - 9:59PM,0,0,0,0,1,0,0,1
Membership Totals:,8,32,30,25,26,14,14,149
Totals:,2146,4841,5059,4883,4511,3046,1870,26356
"Mon, Feb 10 2025 10:53A",,,,,,,,Page: 1/1
