Usage By Hour And Day Grouped By Membership,,,,,,,,
Parameters,,,,,,,,
"Mon, Oct 23, 2023 12:00 AM to Sun, Oct 29, 2023 11:59 PM",,,,,,,,
"Readers: Turnstile 1 Barcode - Facility: Control Desk - Main Access, Turnstile 2 Barcode - Facility: Control Desk - Main Access, Turnstile 3 Barcode - Facility: Control Desk - Main Access, Turnstile 4 Barcode - Facility: Control Desk - Main Access, Turnstile 5 Barcode - Facility: Control Desk - Main Access, Turnstile 5 Barcode - Facility: Control Desk - Main Access, Turnstile 5 HKII - Facility: Control Desk - Main Access, Turnstile 6 Barcode - Facility: Control Desk - Main Access, Turnstile 6 HKII - Facility: Control Desk - Main Access, Turnstile 6 Barcode - Facility: Control Desk - Main Access, Turnstile 7 Barcode - Facility: Control Desk - Main Access, Turnstile 7 Barcode  - Facility: Control Desk - Main Access, Turnstile 7 HKII - Facility: Control Desk - Main Access, Turnstile 8 Barcode - Facility: Control Desk - Main Access, Turnstile 8 Barcode  - Facility: Control Desk - Main Access, Turnstile 8 HKII - Facility: Control Desk - Main Access, Welcome Desk 2 - Access - Facility: Welcome Desk, Barcode 9 - Facility: Main Equipment Issue (DELETED), Barcode 9 - Facility: Main Equipment Issue (DELETED), Turnstile 1 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 1 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 1 HKII-copy - Facility: Control Desk - Main Access (DELETED), Turnstile 2 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 2 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 3 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 3 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 4 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 4 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 5 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 5 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 5 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 6 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 6 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 6 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 7 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 8 - Facility: Control Desk - Main Access (DELETED), Turnstile 8 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 9 Barcode  - Facility: Main Equipment Issue (DELETED)",,,,,,,,
"Days of the week: Sunday, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday",,,,,,,,
Memberships: All Memberships,,,,,,,,
Hour,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Total
Membership Type: No Membership,,,,,,,,
6:00AM - 6:59AM,0,0,0,1,0,2,0,3
7:00AM - 7:59AM,0,0,0,0,2,1,0,3
8:00AM - 8:59AM,0,1,0,1,0,1,0,3
9:00AM - 9:59AM,2,0,0,1,0,0,3,6
10:00AM - 10:59AM,3,1,0,1,0,1,1,7
11:00AM - 11:59AM,2,1,2,1,1,6,1,14
12:00PM - 12:59PM,4,3,1,3,1,0,0,12
1:00PM - 1:59PM,0,2,1,0,1,0,2,6
2:00PM - 2:59PM,0,0,0,0,1,2,1,4
3:00PM - 3:59PM,1,0,1,0,1,0,0,3
4:00PM - 4:59PM,0,1,1,0,1,3,1,7
5:00PM - 5:59PM,1,2,7,2,1,0,1,14
6:00PM - 6:59PM,0,2,3,0,0,1,0,6
7:00PM - 7:59PM,0,1,1,0,0,1,0,3
Membership Totals:,13,14,17,10,9,18,10,91
Membership Type: Alumni Members,,,,,,,,
5:00AM - 5:59AM,0,0,0,0,0,1,0,1
6:00AM - 6:59AM,0,11,7,3,6,8,0,35
7:00AM - 7:59AM,0,2,1,1,2,0,0,6
8:00AM - 8:59AM,0,0,4,2,1,0,0,7
9:00AM - 9:59AM,1,3,2,3,2,2,0,13
10:00AM - 10:59AM,3,0,5,3,1,5,2,19
11:00AM - 11:59AM,1,3,4,1,1,3,2,15
12:00PM - 12:59PM,3,3,0,2,1,1,0,10
1:00PM - 1:59PM,2,1,2,3,1,1,1,11
2:00PM - 2:59PM,2,2,0,2,0,0,1,7
3:00PM - 3:59PM,1,1,1,1,1,6,2,13
4:00PM - 4:59PM,0,4,5,4,7,2,1,23
5:00PM - 5:59PM,3,6,7,3,5,2,1,27
6:00PM - 6:59PM,3,6,3,4,3,1,1,21
7:00PM - 7:59PM,0,6,2,7,4,1,1,21
8:00PM - 8:59PM,0,1,1,2,2,0,0,6
9:00PM - 9:59PM,0,1,1,0,1,0,0,3
Membership Totals:,19,50,45,41,38,33,12,238
Membership Type: Bushnell ,,,,,,,,
5:00PM - 5:59PM,0,0,0,0,0,1,0,1
7:00PM - 7:59PM,0,0,0,0,1,0,1,2
Membership Totals:,0,0,0,0,1,1,1,3
Membership Type: Club Sports - Swim - Limited Hours,,,,,,,,
6:00PM - 6:59PM,0,1,1,1,1,0,0,4
Membership Totals:,0,1,1,1,1,0,0,4
Membership Type: Club Sports - Weightlifting - Limited Hours,,,,,,,,
6:00PM - 6:59PM,0,1,1,1,0,0,0,3
Membership Totals:,0,1,1,1,0,0,0,3
Membership Type: Club Sports- Wrestling - Limited Hours,,,,,,,,
4:00PM - 4:59PM,0,0,0,2,0,0,0,2
5:00PM - 5:59PM,0,2,0,0,2,0,0,4
Membership Totals:,0,2,0,2,2,0,0,6
Membership Type: Community Membership,,,,,,,,
6:00AM - 6:59AM,0,4,6,3,6,4,0,23
7:00AM - 7:59AM,0,3,3,0,0,1,0,7
8:00AM - 8:59AM,0,2,1,2,4,1,0,10
9:00AM - 9:59AM,1,0,5,2,2,4,3,17
