Usage By Hour And Day Grouped By Membership,,,,,,,,
Parameters,,,,,,,,
"Mon, Mar 4, 2019 12:00 AM to Sun, Mar 10, 2019 11:59 PM",,,,,,,,
"Readers: Turnstile 1 Barcode - Facility: Control Desk - Main Access, Turnstile 2 Barcode - Facility: Control Desk - Main Access, Turnstile 3 Barcode - Facility: Control Desk - Main Access, Turnstile 4 Barcode - Facility: Control Desk - Main Access, Turnstile 5 Barcode - Facility: Control Desk - Main Access, Turnstile 5 Barcode - Facility: Control Desk - Main Access, Turnstile 5 HKII - Facility: Control Desk - Main Access, Turnstile 6 Barcode - Facility: Control Desk - Main Access, Turnstile 6 HKII - Facility: Control Desk - Main Access, Turnstile 6 Barcode - Facility: Control Desk - Main Access, Turnstile 7 Barcode - Facility: Control Desk - Main Access, Turnstile 7 Barcode  - Facility: Control Desk - Main Access, Turnstile 7 HKII - Facility: Control Desk - Main Access, Turnstile 8 Barcode - Facility: Control Desk - Main Access, Turnstile 8 Barcode  - Facility: Control Desk - Main Access, Turnstile 8 HKII - Facility: Control Desk - Main Access, Welcome Desk 2 - Access - Facility: Welcome Desk, Barcode 9 - Facility: Main Equipment Issue (DELETED), Barcode 9 - Facility: Main Equipment Issue (DELETED), Turnstile 1 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 1 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 1 HKII-copy - Facility: Control Desk - Main Access (DELETED), Turnstile 2 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 2 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 3 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 3 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 4 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 4 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 5 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 5 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 5 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 6 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 6 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 6 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 7 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 8 - Facility: Control Desk - Main Access (DELETED), Turnstile 8 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 9 Barcode  - Facility: Main Equipment Issue (DELETED)",,,,,,,,
"Days of the week: Sunday, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday",,,,,,,,
Memberships: All Memberships,,,,,,,,
Hour,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Total
9:00PM - 9:59PM,0,1,0,0,0,1,1,3
Membership Totals:,37,155,154,127,152,91,37,753
Membership Type: NCU Semester Membership,,,,,,,,
6:00AM - 6:59AM,0,0,8,0,0,0,0,8
10:00AM - 10:59AM,0,0,0,0,0,0,1,1
11:00AM - 11:59AM,0,0,0,1,0,0,0,1
12:00PM - 12:59PM,0,0,0,1,0,0,1,2
2:00PM - 2:59PM,1,0,1,0,0,0,1,3
3:00PM - 3:59PM,0,2,0,1,0,1,0,4
4:00PM - 4:59PM,0,0,1,0,2,0,0,3
5:00PM - 5:59PM,0,0,0,0,2,1,0,3
6:00PM - 6:59PM,0,1,2,1,0,1,0,5
7:00PM - 7:59PM,0,1,1,0,1,0,0,3
8:00PM - 8:59PM,0,2,0,0,0,0,0,2
9:00PM - 9:59PM,1,0,0,2,0,0,0,3
10:00PM - 10:59PM,0,0,0,0,0,2,0,2
11:00PM - 11:59PM,0,0,0,0,0,0,2,2
Membership Totals:,2,6,13,6,5,5,5,42
Membership Type: PE & Rec Staff,,,,,,,,
6:00AM - 6:59AM,0,0,0,0,0,1,0,1
8:00AM - 8:59AM,0,0,0,0,4,1,0,5
9:00AM - 9:59AM,0,2,0,2,0,1,0,5
10:00AM - 10:59AM,0,1,3,0,3,0,0,7
11:00AM - 11:59AM,1,1,3,3,3,2,3,16
12:00PM - 12:59PM,1,2,3,3,2,1,0,12
1:00PM - 1:59PM,0,1,0,0,1,1,1,4
2:00PM - 2:59PM,0,1,2,2,1,2,0,8
3:00PM - 3:59PM,0,0,0,1,0,0,0,1
4:00PM - 4:59PM,0,0,0,0,1,0,1,2
5:00PM - 5:59PM,0,0,3,0,6,1,0,10
6:00PM - 6:59PM,0,0,1,2,0,1,0,4
7:00PM - 7:59PM,0,1,1,0,0,0,0,2
8:00PM - 8:59PM,0,0,1,0,1,0,0,2
9:00PM - 9:59PM,0,0,0,0,1,0,0,1
Membership Totals:,2,9,17,13,23,11,5,80
Membership Type: Spouse/Dependent,,,,,,,,
5:00AM - 5:59AM,0,0,0,0,2,0,0,2
6:00AM - 6:59AM,0,1,0,2,3,3,0,9
7:00AM - 7:59AM,0,3,1,1,3,3,0,11
8:00AM - 8:59AM,0,2,0,0,0,3,0,5
9:00AM - 9:59AM,0,1,0,3,2,1,0,7
10:00AM - 10:59AM,6,1,2,0,0,0,2,11
11:00AM - 11:59AM,4,1,0,1,1,1,3,11
12:00PM - 12:59PM,5,0,1,1,1,1,0,9
1:00PM - 1:59PM,2,0,1,1,3,0,2,9
2:00PM - 2:59PM,2,0,3,0,4,4,2,15
3:00PM - 3:59PM,4,7,3,0,0,2,2,18
4:00PM - 4:59PM,2,4,5,10,4,3,2,30
5:00PM - 5:59PM,2,3,5,2,0,3,2,17
6:00PM - 6:59PM,1,4,4,5,4,4,7,29
7:00PM - 7:59PM,1,1,0,1,1,1,0,5
8:00PM - 8:59PM,2,0,2,0,2,0,0,6
9:00PM - 9:59PM,0,0,0,0,1,0,0,1
10:00PM - 10:59PM,2,1,0,2,1,0,0,6
11:00PM - 11:59PM,0,1,0,0,0,0,0,1
Membership Totals:,33,30,27,29,32,29,22,202
Membership Type: Student Off Term,,,,,,,,
8:00AM - 8:59AM,0,1,2,0,0,1,0,4
9:00AM - 9:59AM,0,1,1,1,0,1,0,4
10:00AM - 10:59AM,0,1,2,0,3,3,0,9
11:00AM - 11:59AM,1,2,2,1,2,0,2,10
12:00PM - 12:59PM,1,0,1,2,2,0,1,7
1:00PM - 1:59PM,1,0,0,4,0,1,3,9
2:00PM - 2:59PM,1,1,1,0,1,0,3,7
3:00PM - 3:59PM,2,1,0,1,2,3,1,10
4:00PM - 4:59PM,0,2,2,2,3,3,0,12
5:00PM - 5:59PM,1,3,3,3,7,1,3,21
6:00PM - 6:59PM,1,5,3,5,1,2,3,20
7:00PM - 7:59PM,1,1,1,2,1,2,0,8
8:00PM - 8:59PM,1,3,0,1,2,0,1,8
9:00PM - 9:59PM,1,0,0,0,0,1,0,2
10:00PM - 10:59PM,0,1,0,3,0,1,0,5
Membership Totals:,11,22,18,25,24,19,17,136
Totals:,1853,4183,3911,4114,4100,2837,1696,22694
"Mon, Feb 10 2025 9:43A",,,,,,,,Page: 1/1
