Usage By Hour And Day Grouped By Membership,,,,,,,,
Parameters,,,,,,,,
"Mon, May 16, 2016 12:00 AM to Sun, May 22, 2016 11:59 PM",,,,,,,,
"Readers: Turnstile 1 Barcode - Facility: Control Desk - Main Access, Turnstile 2 Barcode - Facility: Control Desk - Main Access, Turnstile 3 Barcode - Facility: Control Desk - Main Access, Turnstile 4 Barcode - Facility: Control Desk - Main Access, Turnstile 5 Barcode - Facility: Control Desk - Main Access, Turnstile 5 Barcode - Facility: Control Desk - Main Access, Turnstile 5 HKII - Facility: Control Desk - Main Access, Turnstile 6 Barcode - Facility: Control Desk - Main Access, Turnstile 6 HKII - Facility: Control Desk - Main Access, Turnstile 6 Barcode - Facility: Control Desk - Main Access, Turnstile 7 Barcode - Facility: Control Desk - Main Access, Turnstile 7 Barcode  - Facility: Control Desk - Main Access, Turnstile 7 HKII - Facility: Control Desk - Main Access, Turnstile 8 Barcode - Facility: Control Desk - Main Access, Turnstile 8 Barcode  - Facility: Control Desk - Main Access, Turnstile 8 HKII - Facility: Control Desk - Main Access, Welcome Desk 2 - Access - Facility: Welcome Desk, Barcode 9 - Facility: Main Equipment Issue (DELETED), Barcode 9 - Facility: Main Equipment Issue (DELETED), Turnstile 1 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 1 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 1 HKII-copy - Facility: Control Desk - Main Access (DELETED), Turnstile 2 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 2 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 3 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 3 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 4 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 4 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 5 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 5 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 5 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 6 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 6 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 6 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 7 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 8 - Facility: Control Desk - Main Access (DELETED), Turnstile 8 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 9 Barcode  - Facility: Main Equipment Issue (DELETED)",,,,,,,,
"Days of the week: Sunday, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday",,,,,,,,
Memberships: Faculty/Staff,,,,,,,,
Hour,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Total
Membership Type: No Membership,,,,,,,,
6:00AM - 6:59AM,0,0,0,1,0,0,0,1
7:00AM - 7:59AM,0,1,0,0,1,1,0,3
8:00AM - 8:59AM,0,1,1,0,0,3,0,5
10:00AM - 10:59AM,1,0,1,2,0,0,0,4
11:00AM - 11:59AM,0,3,1,3,0,2,0,9
12:00PM - 12:59PM,1,0,0,1,0,0,1,3
1:00PM - 1:59PM,0,0,0,0,1,0,1,2
2:00PM - 2:59PM,0,0,1,1,0,0,0,2
3:00PM - 3:59PM,3,0,2,0,0,2,0,7
4:00PM - 4:59PM,0,0,0,0,0,1,0,1
5:00PM - 5:59PM,0,0,1,0,0,0,1,2
6:00PM - 6:59PM,1,2,0,0,0,1,0,4
7:00PM - 7:59PM,0,0,1,0,1,0,0,2
8:00PM - 8:59PM,0,0,0,0,1,0,0,1
Membership Totals:,6,7,8,8,4,10,3,46
Membership Type: Alumni Members,,,,,,,,
6:00AM - 6:59AM,0,7,4,6,2,3,0,22
7:00AM - 7:59AM,0,1,2,3,2,2,0,10
8:00AM - 8:59AM,0,1,2,0,0,1,0,4
9:00AM - 9:59AM,0,1,3,2,1,0,0,7
10:00AM - 10:59AM,4,1,2,4,2,3,3,19
11:00AM - 11:59AM,0,2,4,3,0,4,6,19
12:00PM - 12:59PM,2,1,0,2,1,0,0,6
1:00PM - 1:59PM,1,1,0,1,1,0,1,5
2:00PM - 2:59PM,3,4,0,2,3,2,1,15
3:00PM - 3:59PM,5,3,5,4,3,5,0,25
4:00PM - 4:59PM,5,7,6,5,5,4,2,34
5:00PM - 5:59PM,4,5,9,2,9,5,3,37
6:00PM - 6:59PM,1,11,6,1,6,5,1,31
7:00PM - 7:59PM,3,1,5,4,4,2,3,22
8:00PM - 8:59PM,1,3,4,3,1,5,2,19
9:00PM - 9:59PM,0,6,4,8,2,3,1,24
10:00PM - 10:59PM,1,2,1,2,3,0,3,12
11:00PM - 11:59PM,0,1,0,0,2,1,0,4
Membership Totals:,30,58,57,52,47,45,26,315
Membership Type: Class MWF,,,,,,,,
1:00PM - 1:59PM,0,1,0,0,0,0,0,1
Membership Totals:,0,1,0,0,0,0,0,1
Membership Type: Community Members,,,,,,,,
6:00AM - 6:59AM,0,3,2,5,3,5,0,18
7:00AM - 7:59AM,0,0,2,0,1,1,0,4
8:00AM - 8:59AM,0,1,3,3,0,2,0,9
9:00AM - 9:59AM,0,2,0,0,5,1,0,8
10:00AM - 10:59AM,1,3,1,2,1,1,8,17
11:00AM - 11:59AM,1,1,3,0,1,4,2,12
12:00PM - 12:59PM,0,3,1,4,0,0,2,10
1:00PM - 1:59PM,0,2,1,1,0,2,3,9
