Usage By Hour And Day Grouped By Membership,,,,,,,,
Parameters,,,,,,,,
"Mon, Apr 18, 2016 12:00 AM to Sun, Apr 24, 2016 11:59 PM",,,,,,,,
"Readers: Turnstile 1 Barcode - Facility: Control Desk - Main Access, Turnstile 2 Barcode - Facility: Control Desk - Main Access, Turnstile 3 Barcode - Facility: Control Desk - Main Access, Turnstile 4 Barcode - Facility: Control Desk - Main Access, Turnstile 5 Barcode - Facility: Control Desk - Main Access, Turnstile 5 Barcode - Facility: Control Desk - Main Access, Turnstile 5 HKII - Facility: Control Desk - Main Access, Turnstile 6 Barcode - Facility: Control Desk - Main Access, Turnstile 6 HKII - Facility: Control Desk - Main Access, Turnstile 6 Barcode - Facility: Control Desk - Main Access, Turnstile 7 Barcode - Facility: Control Desk - Main Access, Turnstile 7 Barcode  - Facility: Control Desk - Main Access, Turnstile 7 HKII - Facility: Control Desk - Main Access, Turnstile 8 Barcode - Facility: Control Desk - Main Access, Turnstile 8 Barcode  - Facility: Control Desk - Main Access, Turnstile 8 HKII - Facility: Control Desk - Main Access, Welcome Desk 2 - Access - Facility: Welcome Desk, Barcode 9 - Facility: Main Equipment Issue (DELETED), Barcode 9 - Facility: Main Equipment Issue (DELETED), Turnstile 1 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 1 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 1 HKII-copy - Facility: Control Desk - Main Access (DELETED), Turnstile 2 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 2 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 3 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 3 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 4 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 4 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 5 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 5 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 5 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 6 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 6 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 6 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 7 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 8 - Facility: Control Desk - Main Access (DELETED), Turnstile 8 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 9 Barcode  - Facility: Main Equipment Issue (DELETED)",,,,,,,,
"Days of the week: Sunday, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday",,,,,,,,
Memberships: Faculty/Staff,,,,,,,,
Hour,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Total
4:00PM - 4:59PM,0,5,4,0,5,2,3,19
5:00PM - 5:59PM,4,9,7,5,1,5,4,35
6:00PM - 6:59PM,1,5,6,8,9,2,1,32
7:00PM - 7:59PM,3,7,6,2,9,5,2,34
8:00PM - 8:59PM,2,8,3,2,5,2,2,24
9:00PM - 9:59PM,0,4,4,1,3,0,1,13
10:00PM - 10:59PM,1,3,2,4,1,1,0,12
11:00PM - 11:59PM,0,3,0,0,0,0,1,4
Membership Totals:,31,72,59,43,50,47,35,337
Membership Type: Current Student,,,,,,,,
6:00AM - 6:59AM,0,97,78,130,55,43,0,403
7:00AM - 7:59AM,0,116,67,123,67,44,0,417
8:00AM - 8:59AM,0,191,221,204,201,86,0,903
9:00AM - 9:59AM,0,336,282,317,276,148,0,1359
10:00AM - 10:59AM,151,281,236,267,234,182,167,1518
11:00AM - 11:59AM,123,335,350,313,309,235,127,1792
12:00PM - 12:59PM,106,256,301,269,313,189,127,1561
1:00PM - 1:59PM,115,312,317,278,294,213,130,1659
2:00PM - 2:59PM,106,235,253,201,247,268,163,1473
3:00PM - 3:59PM,141,342,380,279,373,223,150,1888
4:00PM - 4:59PM,185,260,309,247,292,221,187,1701
5:00PM - 5:59PM,173,317,315,284,341,259,194,1883
6:00PM - 6:59PM,196,312,360,262,271,232,164,1797
7:00PM - 7:59PM,167,291,294,241,263,155,139,1550
8:00PM - 8:59PM,142,285,279,204,214,118,82,1324
9:00PM - 9:59PM,127,250,255,193,159,88,87,1159
10:00PM - 10:59PM,73,142,150,112,76,65,54,672
11:00PM - 11:59PM,7,21,21,16,12,22,9,108
Membership Totals:,1812,4379,4468,3940,3997,2791,1780,23167
Membership Type: Current Student 1,,,,,,,,
8:00AM - 8:59AM,0,0,0,1,0,0,0,1
Membership Totals:,0,0,0,1,0,0,0,1
Membership Type: PE & Rec Staff,,,,,,,,
7:00AM - 7:59AM,0,1,0,0,0,0,0,1
9:00AM - 9:59AM,0,1,0,0,1,0,0,2
10:00AM - 10:59AM,0,1,1,0,2,0,0,4
11:00AM - 11:59AM,0,2,0,2,3,0,0,7
12:00PM - 12:59PM,0,1,0,0,2,0,0,3
1:00PM - 1:59PM,0,2,0,2,0,0,0,4
2:00PM - 2:59PM,0,2,1,1,1,0,0,5
3:00PM - 3:59PM,0,0,1,0,0,0,0,1
7:00PM - 7:59PM,0,0,0,0,1,0,0,1
Membership Totals:,0,10,3,5,10,0,0,28
Totals:,1891,4537,4593,4052,4109,2888,1854,23924
"Mon, Feb 3 2025 10:04A",,,,,,,,Page: 1/1
