Usage By Hour And Day Grouped By Membership,,,,,,,,
Parameters,,,,,,,,
"Mon, Jan 4, 2016 12:00 AM to Sun, Jan 10, 2016 11:59 PM",,,,,,,,
"Readers: Turnstile 1 Barcode - Facility: Control Desk - Main Access, Turnstile 2 Barcode - Facility: Control Desk - Main Access, Turnstile 3 Barcode - Facility: Control Desk - Main Access, Turnstile 4 Barcode - Facility: Control Desk - Main Access, Turnstile 5 Barcode - Facility: Control Desk - Main Access, Turnstile 5 Barcode - Facility: Control Desk - Main Access, Turnstile 5 HKII - Facility: Control Desk - Main Access, Turnstile 6 Barcode - Facility: Control Desk - Main Access, Turnstile 6 HKII - Facility: Control Desk - Main Access, Turnstile 6 Barcode - Facility: Control Desk - Main Access, Turnstile 7 Barcode - Facility: Control Desk - Main Access, Turnstile 7 Barcode  - Facility: Control Desk - Main Access, Turnstile 7 HKII - Facility: Control Desk - Main Access, Turnstile 8 Barcode - Facility: Control Desk - Main Access, Turnstile 8 Barcode  - Facility: Control Desk - Main Access, Turnstile 8 HKII - Facility: Control Desk - Main Access, Welcome Desk 2 - Access - Facility: Welcome Desk, Barcode 9 - Facility: Main Equipment Issue (DELETED), Barcode 9 - Facility: Main Equipment Issue (DELETED), Turnstile 1 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 1 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 1 HKII-copy - Facility: Control Desk - Main Access (DELETED), Turnstile 2 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 2 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 3 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 3 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 4 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 4 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 5 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 5 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 5 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 6 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 6 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 6 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 7 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 8 - Facility: Control Desk - Main Access (DELETED), Turnstile 8 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 9 Barcode  - Facility: Main Equipment Issue (DELETED)",,,,,,,,
"Days of the week: Sunday, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday",,,,,,,,
Memberships: Faculty/Staff,,,,,,,,
Hour,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Total
10:00PM - 10:59PM,2,0,0,1,0,0,0,3
Membership Totals:,31,47,52,50,42,41,32,295
Membership Type: Current Student,,,,,,,,
5:00AM - 5:59AM,0,0,7,0,8,0,0,15
6:00AM - 6:59AM,0,142,45,134,91,36,0,448
7:00AM - 7:59AM,0,78,70,109,64,40,0,361
8:00AM - 8:59AM,0,244,222,239,175,77,0,957
9:00AM - 9:59AM,0,372,345,375,250,160,3,1505
10:00AM - 10:59AM,114,325,349,321,272,186,145,1712
11:00AM - 11:59AM,128,337,379,326,379,233,185,1967
12:00PM - 12:59PM,152,252,331,315,343,230,198,1821
1:00PM - 1:59PM,140,366,423,377,380,225,225,2136
2:00PM - 2:59PM,163,280,305,214,304,295,206,1767
3:00PM - 3:59PM,173,353,437,286,367,339,241,2196
4:00PM - 4:59PM,195,318,407,401,383,390,246,2340
5:00PM - 5:59PM,216,427,493,351,411,316,193,2407
6:00PM - 6:59PM,220,465,437,442,387,270,145,2366
7:00PM - 7:59PM,150,389,384,309,336,159,128,1855
8:00PM - 8:59PM,152,296,305,292,225,122,102,1494
9:00PM - 9:59PM,149,164,177,204,123,84,89,990
10:00PM - 10:59PM,75,63,82,74,70,57,60,481
11:00PM - 11:59PM,11,7,10,5,10,5,7,55
Membership Totals:,2038,4878,5208,4774,4578,3224,2173,26873
Membership Type: Faculty & Staff,,,,,,,,
6:00PM - 6:59PM,0,0,1,0,0,0,0,1
Membership Totals:,0,0,1,0,0,0,0,1
Membership Type: PE & Rec Staff,,,,,,,,
9:00AM - 9:59AM,0,3,1,1,2,0,0,7
10:00AM - 10:59AM,0,1,2,2,1,1,0,7
11:00AM - 11:59AM,0,2,0,1,1,1,0,5
12:00PM - 12:59PM,0,1,0,1,0,0,0,2
1:00PM - 1:59PM,0,1,0,0,0,0,0,1
2:00PM - 2:59PM,0,0,0,1,0,0,0,1
3:00PM - 3:59PM,0,0,1,0,0,0,0,1
4:00PM - 4:59PM,0,1,0,0,1,0,0,2
7:00PM - 7:59PM,0,0,1,0,0,0,0,1
8:00PM - 8:59PM,0,0,1,0,0,0,0,1
9:00PM - 9:59PM,0,0,0,1,0,0,0,1
Membership Totals:,0,9,6,7,5,2,0,29
Totals:,2111,5004,5331,4909,4688,3327,2248,27618
"Mon, Feb 3 2025 9:31A",,,,,,,,Page: 1/1
