Usage By Hour And Day Grouped By Membership,,,,,,,,
Parameters,,,,,,,,
"Mon, Sep 12, 2022 12:00 AM to Sun, Sep 18, 2022 11:59 PM",,,,,,,,
"Readers: Turnstile 1 Barcode - Facility: Control Desk - Main Access, Turnstile 2 Barcode - Facility: Control Desk - Main Access, Turnstile 3 Barcode - Facility: Control Desk - Main Access, Turnstile 4 Barcode - Facility: Control Desk - Main Access, Turnstile 5 Barcode - Facility: Control Desk - Main Access, Turnstile 5 Barcode - Facility: Control Desk - Main Access, Turnstile 5 HKII - Facility: Control Desk - Main Access, Turnstile 6 Barcode - Facility: Control Desk - Main Access, Turnstile 6 HKII - Facility: Control Desk - Main Access, Turnstile 6 Barcode - Facility: Control Desk - Main Access, Turnstile 7 Barcode - Facility: Control Desk - Main Access, Turnstile 7 Barcode  - Facility: Control Desk - Main Access, Turnstile 7 HKII - Facility: Control Desk - Main Access, Turnstile 8 Barcode - Facility: Control Desk - Main Access, Turnstile 8 Barcode  - Facility: Control Desk - Main Access, Turnstile 8 HKII - Facility: Control Desk - Main Access, Welcome Desk 2 - Access - Facility: Welcome Desk, Barcode 9 - Facility: Main Equipment Issue (DELETED), Barcode 9 - Facility: Main Equipment Issue (DELETED), Turnstile 1 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 1 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 1 HKII-copy - Facility: Control Desk - Main Access (DELETED), Turnstile 2 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 2 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 3 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 3 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 4 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 4 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 5 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 5 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 5 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 6 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 6 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 6 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 7 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 8 - Facility: Control Desk - Main Access (DELETED), Turnstile 8 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 9 Barcode  - Facility: Main Equipment Issue (DELETED)",,,,,,,,
"Days of the week: Sunday, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday",,,,,,,,
Memberships: All Memberships,,,,,,,,
Hour,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Total
Membership Type: No Membership,,,,,,,,
10:00AM - 10:59AM,0,2,2,2,3,6,0,15
11:00AM - 11:59AM,0,1,1,0,0,2,0,4
12:00PM - 12:59PM,0,1,2,1,2,1,0,7
1:00PM - 1:59PM,0,1,1,0,0,1,0,3
2:00PM - 2:59PM,0,1,0,1,1,0,0,3
3:00PM - 3:59PM,0,2,1,1,0,0,0,4
4:00PM - 4:59PM,0,3,2,0,0,0,0,5
5:00PM - 5:59PM,0,3,3,3,2,0,0,11
Membership Totals:,0,14,12,8,8,10,0,52
Membership Type: Alumni Members,,,,,,,,
10:00AM - 10:59AM,0,6,1,3,3,4,0,17
11:00AM - 11:59AM,0,2,1,2,0,3,0,8
12:00PM - 12:59PM,0,0,0,1,0,0,0,1
1:00PM - 1:59PM,0,0,0,2,0,3,0,5
2:00PM - 2:59PM,0,0,0,0,0,1,0,1
3:00PM - 3:59PM,0,0,2,3,3,3,0,11
4:00PM - 4:59PM,0,3,5,2,2,4,0,16
5:00PM - 5:59PM,0,3,2,5,1,1,0,12
6:00PM - 6:59PM,0,1,1,1,1,1,0,5
7:00PM - 7:59PM,0,1,0,0,0,0,0,1
Membership Totals:,0,16,12,19,10,20,0,77
Membership Type: Community Membership,,,,,,,,
10:00AM - 10:59AM,0,6,4,8,7,4,0,29
11:00AM - 11:59AM,0,2,1,3,1,6,0,13
1:00PM - 1:59PM,0,0,0,0,0,2,0,2
2:00PM - 2:59PM,0,0,0,1,1,0,0,2
3:00PM - 3:59PM,0,1,1,0,0,1,0,3
4:00PM - 4:59PM,0,1,2,0,3,2,0,8
5:00PM - 5:59PM,0,3,2,1,4,1,0,11
6:00PM - 6:59PM,0,2,2,3,1,2,0,10
Membership Totals:,0,15,12,16,17,18,0,78
Membership Type: Current Student,,,,,,,,
9:00AM - 9:59AM,0,0,1,1,1,0,0,3
10:00AM - 10:59AM,0,126,106,95,102,126,0,555
11:00AM - 11:59AM,0,70,59,67,76,113,0,385
12:00PM - 12:59PM,0,79,76,93,71,103,0,422
1:00PM - 1:59PM,0,52,50,44,56,66,0,268
2:00PM - 2:59PM,0,63,50,71,54,66,0,304
3:00PM - 3:59PM,0,60,78,53,84,56,0,331
4:00PM - 4:59PM,0,102,85,66,58,82,0,393
5:00PM - 5:59PM,0,83,119,95,81,76,0,454
6:00PM - 6:59PM,0,69,76,89,59,74,0,367
7:00PM - 7:59PM,0,15,17,31,13,22,0,98
Membership Totals:,0,719,717,705,655,784,0,3580
Membership Type: Current Student 1,,,,,,,,
10:00AM - 10:59AM,0,1,1,0,2,2,0,6
11:00AM - 11:59AM,0,0,1,0,1,0,0,2
12:00PM - 12:59PM,0,1,1,0,0,1,0,3
