Usage By Hour And Day Grouped By Membership,,,,,,,,
Parameters,,,,,,,,
"Mon, Nov 14, 2022 12:00 AM to Sun, Nov 20, 2022 11:59 PM",,,,,,,,
"Readers: Turnstile 1 Barcode - Facility: Control Desk - Main Access, Turnstile 2 Barcode - Facility: Control Desk - Main Access, Turnstile 3 Barcode - Facility: Control Desk - Main Access, Turnstile 4 Barcode - Facility: Control Desk - Main Access, Turnstile 5 Barcode - Facility: Control Desk - Main Access, Turnstile 5 Barcode - Facility: Control Desk - Main Access, Turnstile 5 HKII - Facility: Control Desk - Main Access, Turnstile 6 Barcode - Facility: Control Desk - Main Access, Turnstile 6 HKII - Facility: Control Desk - Main Access, Turnstile 6 Barcode - Facility: Control Desk - Main Access, Turnstile 7 Barcode - Facility: Control Desk - Main Access, Turnstile 7 Barcode  - Facility: Control Desk - Main Access, Turnstile 7 HKII - Facility: Control Desk - Main Access, Turnstile 8 Barcode - Facility: Control Desk - Main Access, Turnstile 8 Barcode  - Facility: Control Desk - Main Access, Turnstile 8 HKII - Facility: Control Desk - Main Access, Welcome Desk 2 - Access - Facility: Welcome Desk, Barcode 9 - Facility: Main Equipment Issue (DELETED), Barcode 9 - Facility: Main Equipment Issue (DELETED), Turnstile 1 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 1 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 1 HKII-copy - Facility: Control Desk - Main Access (DELETED), Turnstile 2 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 2 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 3 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 3 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 4 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 4 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 5 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 5 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 5 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 6 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 6 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 6 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 7 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 8 - Facility: Control Desk - Main Access (DELETED), Turnstile 8 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 9 Barcode  - Facility: Main Equipment Issue (DELETED)",,,,,,,,
"Days of the week: Sunday, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday",,,,,,,,
Memberships: All Memberships,,,,,,,,
Hour,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Total
Membership Type: No Membership,,,,,,,,
6:00AM - 6:59AM,0,0,0,1,0,0,0,1
7:00AM - 7:59AM,0,1,1,0,0,1,0,3
8:00AM - 8:59AM,0,1,0,0,0,2,0,3
9:00AM - 9:59AM,3,0,1,1,0,2,0,7
10:00AM - 10:59AM,4,4,1,3,0,1,3,16
11:00AM - 11:59AM,4,2,1,1,0,2,0,10
12:00PM - 12:59PM,1,0,2,3,1,4,1,12
1:00PM - 1:59PM,0,0,0,0,0,0,1,1
3:00PM - 3:59PM,1,0,2,0,0,1,1,5
4:00PM - 4:59PM,1,1,0,0,2,6,0,10
5:00PM - 5:59PM,1,1,1,3,0,3,0,9
6:00PM - 6:59PM,1,1,0,0,1,1,0,4
7:00PM - 7:59PM,0,1,1,0,0,1,0,3
8:00PM - 8:59PM,0,0,1,0,1,0,0,2
Membership Totals:,16,12,11,12,5,24,6,86
Membership Type: Alumni Members,,,,,,,,
6:00AM - 6:59AM,0,4,4,7,4,2,0,21
7:00AM - 7:59AM,0,2,1,2,1,0,0,6
8:00AM - 8:59AM,0,1,0,0,1,0,0,2
9:00AM - 9:59AM,3,2,0,1,0,2,4,12
10:00AM - 10:59AM,2,4,2,3,0,3,4,18
11:00AM - 11:59AM,0,2,0,4,1,4,0,11
12:00PM - 12:59PM,0,2,3,0,2,3,1,11
1:00PM - 1:59PM,4,1,0,1,0,1,2,9
2:00PM - 2:59PM,0,2,0,0,2,0,0,4
3:00PM - 3:59PM,1,2,1,2,2,1,1,10
4:00PM - 4:59PM,3,4,3,3,6,2,0,21
5:00PM - 5:59PM,1,1,5,7,2,3,0,19
6:00PM - 6:59PM,0,3,0,2,3,2,2,12
7:00PM - 7:59PM,0,0,2,2,0,0,0,4
8:00PM - 8:59PM,0,0,1,0,1,3,0,5
9:00PM - 9:59PM,0,0,0,0,1,0,0,1
10:00PM - 10:59PM,0,0,0,0,1,0,0,1
Membership Totals:,14,30,22,34,27,26,14,167
Membership Type: Bushnell ,,,,,,,,
11:00AM - 11:59AM,0,1,0,0,0,1,0,2
2:00PM - 2:59PM,1,0,0,0,0,0,0,1
5:00PM - 5:59PM,0,0,0,0,1,0,0,1
6:00PM - 6:59PM,0,0,1,0,0,1,0,2
7:00PM - 7:59PM,1,0,0,1,0,0,1,3
Membership Totals:,2,1,1,1,1,2,1,9
Membership Type: Club Sports - Swim - Limited Hours,,,,,,,,
6:00PM - 6:59PM,0,1,1,1,1,0,0,4
Membership Totals:,0,1,1,1,1,0,0,4
Membership Type: Club Sports- Wrestling - Limited Hours,,,,,,,,
4:00PM - 4:59PM,0,0,0,0,1,0,0,1
5:00PM - 5:59PM,0,1,0,1,0,0,0,2
