Usage By Hour And Day Grouped By Membership,,,,,,,,
Parameters,,,,,,,,
"Mon, May 30, 2022 12:00 AM to Sun, Jun 5, 2022 11:59 PM",,,,,,,,
"Readers: Turnstile 1 Barcode - Facility: Control Desk - Main Access, Turnstile 2 Barcode - Facility: Control Desk - Main Access, Turnstile 3 Barcode - Facility: Control Desk - Main Access, Turnstile 4 Barcode - Facility: Control Desk - Main Access, Turnstile 5 Barcode - Facility: Control Desk - Main Access, Turnstile 5 Barcode - Facility: Control Desk - Main Access, Turnstile 5 HKII - Facility: Control Desk - Main Access, Turnstile 6 Barcode - Facility: Control Desk - Main Access, Turnstile 6 HKII - Facility: Control Desk - Main Access, Turnstile 6 Barcode - Facility: Control Desk - Main Access, Turnstile 7 Barcode - Facility: Control Desk - Main Access, Turnstile 7 Barcode  - Facility: Control Desk - Main Access, Turnstile 7 HKII - Facility: Control Desk - Main Access, Turnstile 8 Barcode - Facility: Control Desk - Main Access, Turnstile 8 Barcode  - Facility: Control Desk - Main Access, Turnstile 8 HKII - Facility: Control Desk - Main Access, Welcome Desk 2 - Access - Facility: Welcome Desk, Barcode 9 - Facility: Main Equipment Issue (DELETED), Barcode 9 - Facility: Main Equipment Issue (DELETED), Turnstile 1 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 1 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 1 HKII-copy - Facility: Control Desk - Main Access (DELETED), Turnstile 2 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 2 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 3 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 3 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 4 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 4 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 5 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 5 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 5 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 6 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 6 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 6 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 7 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 8 - Facility: Control Desk - Main Access (DELETED), Turnstile 8 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 9 Barcode  - Facility: Main Equipment Issue (DELETED)",,,,,,,,
"Days of the week: Sunday, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday",,,,,,,,
Memberships: All Memberships,,,,,,,,
Hour,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Total
7:00PM - 7:59PM,48,0,0,161,103,91,48,451
8:00PM - 8:59PM,0,0,0,119,77,33,0,229
9:00PM - 9:59PM,0,0,0,96,86,0,0,182
10:00PM - 10:59PM,0,0,0,27,18,0,0,45
Membership Totals:,1068,0,2362,3118,2571,1812,1178,12109
Membership Type: Dependent/Spouse,,,,,,,,
6:00AM - 6:59AM,0,0,1,2,1,0,0,4
7:00AM - 7:59AM,0,0,1,0,1,0,0,2
8:00AM - 8:59AM,0,0,2,0,0,0,0,2
9:00AM - 9:59AM,0,0,1,3,1,1,0,6
10:00AM - 10:59AM,0,0,5,2,3,0,0,10
11:00AM - 11:59AM,0,0,0,0,0,3,0,3
12:00PM - 12:59PM,4,0,0,1,1,2,0,8
1:00PM - 1:59PM,1,0,3,3,1,1,4,13
2:00PM - 2:59PM,0,0,1,0,0,2,1,4
3:00PM - 3:59PM,1,0,0,0,0,0,1,2
4:00PM - 4:59PM,0,0,0,2,2,0,0,4
5:00PM - 5:59PM,0,0,0,8,1,1,0,10
6:00PM - 6:59PM,0,0,0,2,1,1,2,6
7:00PM - 7:59PM,0,0,0,0,3,1,0,4
8:00PM - 8:59PM,0,0,0,0,1,0,0,1
9:00PM - 9:59PM,0,0,0,0,1,0,0,1
10:00PM - 10:59PM,0,0,0,0,1,0,0,1
Membership Totals:,6,0,14,23,18,12,8,81
Membership Type: Faculty/Staff,,,,,,,,
6:00AM - 6:59AM,0,0,9,8,9,7,0,33
7:00AM - 7:59AM,0,0,4,4,7,3,0,18
8:00AM - 8:59AM,0,0,1,2,1,1,0,5
9:00AM - 9:59AM,0,0,2,7,6,5,0,20
10:00AM - 10:59AM,0,0,11,4,3,7,0,25
11:00AM - 11:59AM,0,0,13,15,12,11,0,51
12:00PM - 12:59PM,10,0,7,6,5,6,6,40
1:00PM - 1:59PM,6,0,1,5,4,3,3,22
2:00PM - 2:59PM,3,0,2,0,4,0,2,11
3:00PM - 3:59PM,3,0,1,2,2,1,1,10
4:00PM - 4:59PM,1,0,2,6,1,7,2,19
5:00PM - 5:59PM,1,0,0,6,12,5,1,25
6:00PM - 6:59PM,3,0,0,2,4,2,1,12
7:00PM - 7:59PM,1,0,0,1,2,2,1,7
8:00PM - 8:59PM,0,0,0,0,2,0,0,2
Membership Totals:,28,0,53,68,74,60,17,300
Membership Type: PE & Rec Staff,,,,,,,,
6:00AM - 6:59AM,0,0,0,0,0,1,0,1
10:00AM - 10:59AM,0,0,0,1,2,0,0,3
11:00AM - 11:59AM,0,0,1,0,0,1,0,2
12:00PM - 12:59PM,0,0,0,0,0,0,1,1
1:00PM - 1:59PM,0,0,0,0,0,0,1,1
2:00PM - 2:59PM,0,0,1,1,1,0,0,3
3:00PM - 3:59PM,0,0,0,1,0,1,0,2
4:00PM - 4:59PM,0,0,0,0,0,1,0,1
7:00PM - 7:59PM,0,0,0,0,1,0,0,1
Membership Totals:,0,0,2,3,4,4,2,15
Membership Type: Student Off Term,,,,,,,,
6:00AM - 6:59AM,0,0,2,0,0,0,0,2
7:00AM - 7:59AM,0,0,0,1,0,1,0,2
8:00AM - 8:59AM,0,0,1,1,1,1,0,4
9:00AM - 9:59AM,0,0,1,1,1,2,0,5
10:00AM - 10:59AM,0,0,1,3,4,0,0,8
11:00AM - 11:59AM,0,0,0,2,1,1,0,4
12:00PM - 12:59PM,2,0,1,0,1,1,7,12
1:00PM - 1:59PM,2,0,2,0,1,3,3,11
2:00PM - 2:59PM,2,0,6,2,1,2,6,19
3:00PM - 3:59PM,2,0,2,4,1,2,0,11
4:00PM - 4:59PM,2,0,4,6,1,3,1,17
5:00PM - 5:59PM,0,0,0,3,4,1,3,11
6:00PM - 6:59PM,2,0,0,2,3,2,4,13
7:00PM - 7:59PM,0,0,0,4,2,2,0,8
8:00PM - 8:59PM,0,0,0,0,2,0,0,2
9:00PM - 9:59PM,0,0,0,4,0,0,0,4
10:00PM - 10:59PM,0,0,0,1,0,0,0,1
Membership Totals:,12,0,20,34,23,21,24,134
Membership Type: Worlds 2022 Staff Membership,,,,,,,,
7:00PM - 7:59PM,0,0,0,0,0,0,1,1
8:00PM - 8:59PM,0,0,0,0,0,1,0,1
10:00PM - 10:59PM,0,0,0,1,1,0,0,2
Membership Totals:,0,0,0,1,1,1,1,4
Totals:,1165,0,2512,3331,2762,1990,1287,13047
"Mon, Feb 10 2025 10:31A",,,,,,,,Page: 1/1
