Usage By Hour And Day Grouped By Membership,,,,,,,,
Parameters,,,,,,,,
"Mon, May 2, 2016 12:00 AM to Sun, May 8, 2016 11:59 PM",,,,,,,,
"Readers: Turnstile 1 Barcode - Facility: Control Desk - Main Access, Turnstile 2 Barcode - Facility: Control Desk - Main Access, Turnstile 3 Barcode - Facility: Control Desk - Main Access, Turnstile 4 Barcode - Facility: Control Desk - Main Access, Turnstile 5 Barcode - Facility: Control Desk - Main Access, Turnstile 5 Barcode - Facility: Control Desk - Main Access, Turnstile 5 HKII - Facility: Control Desk - Main Access, Turnstile 6 Barcode - Facility: Control Desk - Main Access, Turnstile 6 HKII - Facility: Control Desk - Main Access, Turnstile 6 Barcode - Facility: Control Desk - Main Access, Turnstile 7 Barcode - Facility: Control Desk - Main Access, Turnstile 7 Barcode  - Facility: Control Desk - Main Access, Turnstile 7 HKII - Facility: Control Desk - Main Access, Turnstile 8 Barcode - Facility: Control Desk - Main Access, Turnstile 8 Barcode  - Facility: Control Desk - Main Access, Turnstile 8 HKII - Facility: Control Desk - Main Access, Welcome Desk 2 - Access - Facility: Welcome Desk, Barcode 9 - Facility: Main Equipment Issue (DELETED), Barcode 9 - Facility: Main Equipment Issue (DELETED), Turnstile 1 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 1 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 1 HKII-copy - Facility: Control Desk - Main Access (DELETED), Turnstile 2 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 2 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 3 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 3 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 4 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 4 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 5 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 5 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 5 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 6 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 6 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 6 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 7 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 8 - Facility: Control Desk - Main Access (DELETED), Turnstile 8 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 9 Barcode  - Facility: Main Equipment Issue (DELETED)",,,,,,,,
"Days of the week: Sunday, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday",,,,,,,,
Memberships: Faculty/Staff,,,,,,,,
Hour,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Total
4:00PM - 4:59PM,6,4,4,1,2,3,0,20
5:00PM - 5:59PM,2,5,6,5,5,0,0,23
6:00PM - 6:59PM,2,7,6,9,3,3,2,32
7:00PM - 7:59PM,5,4,3,11,4,5,2,34
8:00PM - 8:59PM,1,1,3,9,1,3,0,18
9:00PM - 9:59PM,1,4,4,0,1,1,0,11
10:00PM - 10:59PM,0,1,3,3,1,2,2,12
Membership Totals:,27,50,62,65,42,42,20,308
Membership Type: Current Student,,,,,,,,
5:00AM - 5:59AM,0,0,0,0,2,0,0,2
6:00AM - 6:59AM,0,84,85,131,55,42,0,397
7:00AM - 7:59AM,0,117,89,100,60,39,0,405
8:00AM - 8:59AM,0,175,211,180,180,58,0,804
9:00AM - 9:59AM,0,320,285,301,232,129,0,1267
10:00AM - 10:59AM,82,291,201,266,252,178,163,1433
11:00AM - 11:59AM,102,302,343,286,318,201,127,1679
12:00PM - 12:59PM,84,274,292,266,322,142,80,1460
1:00PM - 1:59PM,73,303,336,288,286,144,68,1498
2:00PM - 2:59PM,111,242,293,206,217,169,72,1310
3:00PM - 3:59PM,122,343,400,288,280,178,108,1719
4:00PM - 4:59PM,141,287,347,260,334,197,119,1685
5:00PM - 5:59PM,151,329,353,340,314,174,92,1753
6:00PM - 6:59PM,159,276,360,425,338,118,81,1757
7:00PM - 7:59PM,137,305,325,347,217,108,56,1495
8:00PM - 8:59PM,123,335,297,332,171,104,86,1448
9:00PM - 9:59PM,128,273,281,186,145,104,78,1195
10:00PM - 10:59PM,76,118,172,124,87,67,59,703
11:00PM - 11:59PM,15,24,36,36,8,20,10,149
Membership Totals:,1504,4398,4706,4362,3818,2172,1199,22159
Membership Type: PE & Rec Staff,,,,,,,,
9:00AM - 9:59AM,0,1,0,1,0,0,0,2
10:00AM - 10:59AM,0,0,1,0,1,1,0,3
11:00AM - 11:59AM,0,0,0,1,0,0,0,1
12:00PM - 12:59PM,0,0,0,1,0,0,0,1
1:00PM - 1:59PM,0,4,0,2,1,0,0,7
2:00PM - 2:59PM,0,1,0,0,0,0,0,1
3:00PM - 3:59PM,0,1,0,0,1,0,0,2
4:00PM - 4:59PM,0,0,1,0,0,0,0,1
6:00PM - 6:59PM,0,1,0,1,0,0,0,2
10:00PM - 10:59PM,0,0,2,0,0,0,0,2
Membership Totals:,0,8,4,6,3,1,0,22
Totals:,1566,4516,4836,4501,3934,2257,1247,22857
"Mon, Feb 3 2025 10:06A",,,,,,,,Page: 1/1
