Usage By Hour And Day Grouped By Membership,,,,,,,,
Parameters,,,,,,,,
"Mon, Nov 30, 2015 12:00 AM to Sun, Dec 6, 2015 11:59 PM",,,,,,,,
"Readers: Turnstile 1 Barcode - Facility: Control Desk - Main Access, Turnstile 2 Barcode - Facility: Control Desk - Main Access, Turnstile 3 Barcode - Facility: Control Desk - Main Access, Turnstile 4 Barcode - Facility: Control Desk - Main Access, Turnstile 5 Barcode - Facility: Control Desk - Main Access, Turnstile 5 Barcode - Facility: Control Desk - Main Access, Turnstile 5 HKII - Facility: Control Desk - Main Access, Turnstile 6 Barcode - Facility: Control Desk - Main Access, Turnstile 6 HKII - Facility: Control Desk - Main Access, Turnstile 6 Barcode - Facility: Control Desk - Main Access, Turnstile 7 Barcode - Facility: Control Desk - Main Access, Turnstile 7 Barcode  - Facility: Control Desk - Main Access, Turnstile 7 HKII - Facility: Control Desk - Main Access, Turnstile 8 Barcode - Facility: Control Desk - Main Access, Turnstile 8 Barcode  - Facility: Control Desk - Main Access, Turnstile 8 HKII - Facility: Control Desk - Main Access, Welcome Desk 2 - Access - Facility: Welcome Desk, Barcode 9 - Facility: Main Equipment Issue (DELETED), Barcode 9 - Facility: Main Equipment Issue (DELETED), Turnstile 1 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 1 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 1 HKII-copy - Facility: Control Desk - Main Access (DELETED), Turnstile 2 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 2 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 3 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 3 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 4 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 4 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 5 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 5 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 5 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 6 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 6 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 6 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 7 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 8 - Facility: Control Desk - Main Access (DELETED), Turnstile 8 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 9 Barcode  - Facility: Main Equipment Issue (DELETED)",,,,,,,,
"Days of the week: Sunday, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday",,,,,,,,
Memberships: Faculty/Staff,,,,,,,,
Hour,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Total
1:00PM - 1:59PM,0,4,3,1,4,2,1,15
2:00PM - 2:59PM,2,3,5,0,4,2,1,17
3:00PM - 3:59PM,5,3,5,3,2,3,2,23
4:00PM - 4:59PM,4,2,8,5,8,3,5,35
5:00PM - 5:59PM,5,4,5,6,10,7,2,39
6:00PM - 6:59PM,6,11,14,11,13,7,5,67
7:00PM - 7:59PM,1,4,2,7,4,5,4,27
8:00PM - 8:59PM,1,2,1,2,4,1,0,11
9:00PM - 9:59PM,4,2,3,2,3,2,2,18
10:00PM - 10:59PM,2,0,1,2,2,0,1,8
11:00PM - 11:59PM,0,0,1,0,0,1,1,3
Membership Totals:,37,51,55,50,68,45,34,340
Membership Type: Current Student,,,,,,,,
5:00AM - 5:59AM,0,0,0,0,0,4,0,4
6:00AM - 6:59AM,0,83,44,63,27,90,0,307
7:00AM - 7:59AM,0,66,39,58,25,28,0,216
8:00AM - 8:59AM,0,172,169,168,147,73,0,729
9:00AM - 9:59AM,0,294,317,271,267,134,0,1283
10:00AM - 10:59AM,139,230,255,268,225,122,133,1372
11:00AM - 11:59AM,74,222,234,185,248,181,103,1247
12:00PM - 12:59PM,4,208,209,225,237,146,119,1148
1:00PM - 1:59PM,100,271,335,269,316,151,116,1558
2:00PM - 2:59PM,96,229,243,247,233,164,120,1332
3:00PM - 3:59PM,106,293,342,305,318,252,173,1789
4:00PM - 4:59PM,137,229,318,228,229,253,201,1595
5:00PM - 5:59PM,154,270,294,298,288,235,206,1745
6:00PM - 6:59PM,173,300,282,339,246,232,154,1726
7:00PM - 7:59PM,125,231,221,294,254,146,146,1417
8:00PM - 8:59PM,99,238,206,274,189,100,127,1233
9:00PM - 9:59PM,126,193,218,167,195,102,82,1083
10:00PM - 10:59PM,118,128,85,97,94,84,62,668
11:00PM - 11:59PM,19,11,13,18,15,17,24,117
Membership Totals:,1470,3668,3824,3774,3553,2514,1766,20569
Membership Type: Faculty & Staff,,,,,,,,
7:00PM - 7:59PM,0,0,1,0,0,0,0,1
Membership Totals:,0,0,1,0,0,0,0,1
Membership Type: PE & Rec Staff,,,,,,,,
9:00AM - 9:59AM,0,1,1,2,1,0,0,5
10:00AM - 10:59AM,0,0,2,0,2,0,0,4
11:00AM - 11:59AM,0,0,0,0,2,1,0,3
12:00PM - 12:59PM,0,1,1,1,0,0,0,3
1:00PM - 1:59PM,0,2,1,0,0,0,0,3
2:00PM - 2:59PM,0,1,0,0,0,0,0,1
4:00PM - 4:59PM,0,0,0,1,0,0,0,1
6:00PM - 6:59PM,0,0,0,1,0,0,0,1
8:00PM - 8:59PM,0,0,1,0,0,0,0,1
9:00PM - 9:59PM,0,0,0,0,0,0,1,1
Membership Totals:,0,5,6,5,5,1,1,23
Totals:,1533,3783,3950,3903,3667,2608,1838,21282
"Mon, Feb 3 2025 11:20A",,,,,,,,Page: 1/1
