Usage By Hour And Day Grouped By Membership,,,,,,,,
Parameters,,,,,,,,
"Mon, Mar 30, 2015 12:00 AM to Sun, Apr 5, 2015 11:59 PM",,,,,,,,
"Readers: Turnstile 1 Barcode - Facility: Control Desk - Main Access, Turnstile 2 Barcode - Facility: Control Desk - Main Access, Turnstile 3 Barcode - Facility: Control Desk - Main Access, Turnstile 4 Barcode - Facility: Control Desk - Main Access, Turnstile 5 Barcode - Facility: Control Desk - Main Access, Turnstile 5 Barcode - Facility: Control Desk - Main Access, Turnstile 5 HKII - Facility: Control Desk - Main Access, Turnstile 6 Barcode - Facility: Control Desk - Main Access, Turnstile 6 HKII - Facility: Control Desk - Main Access, Turnstile 6 Barcode - Facility: Control Desk - Main Access, Turnstile 7 Barcode - Facility: Control Desk - Main Access, Turnstile 7 Barcode  - Facility: Control Desk - Main Access, Turnstile 7 HKII - Facility: Control Desk - Main Access, Turnstile 8 Barcode - Facility: Control Desk - Main Access, Turnstile 8 Barcode  - Facility: Control Desk - Main Access, Turnstile 8 HKII - Facility: Control Desk - Main Access, Welcome Desk 2 - Access - Facility: Welcome Desk, Barcode 9 - Facility: Main Equipment Issue (DELETED), Barcode 9 - Facility: Main Equipment Issue (DELETED), Turnstile 1 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 1 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 1 HKII-copy - Facility: Control Desk - Main Access (DELETED), Turnstile 2 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 2 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 3 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 3 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 4 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 4 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 5 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 5 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 5 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 6 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 6 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 6 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 7 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 8 - Facility: Control Desk - Main Access (DELETED), Turnstile 8 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 9 Barcode  - Facility: Main Equipment Issue (DELETED)",,,,,,,,
"Days of the week: Sunday, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday",,,,,,,,
Memberships: Faculty/Staff,,,,,,,,
Hour,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Total
10:00AM - 10:59AM,0,2,3,3,3,1,0,12
11:00AM - 11:59AM,4,5,0,2,0,2,2,15
12:00PM - 12:59PM,6,0,1,3,2,3,3,18
1:00PM - 1:59PM,3,2,1,5,5,3,1,20
2:00PM - 2:59PM,2,5,5,4,5,5,5,31
3:00PM - 3:59PM,3,2,4,8,1,4,6,28
4:00PM - 4:59PM,4,8,4,3,6,2,1,28
5:00PM - 5:59PM,4,7,5,2,3,9,3,33
6:00PM - 6:59PM,4,5,17,10,11,10,3,60
7:00PM - 7:59PM,6,6,3,7,3,5,3,33
8:00PM - 8:59PM,0,4,4,2,4,0,1,15
9:00PM - 9:59PM,1,1,1,4,1,0,4,12
10:00PM - 10:59PM,0,2,1,2,0,2,1,8
11:00PM - 11:59PM,0,0,0,0,1,0,0,1
Membership Totals:,37,54,54,55,50,52,33,335
Membership Type: Current Student,,,,,,,,
6:00AM - 6:59AM,0,88,91,74,74,37,0,364
7:00AM - 7:59AM,0,103,80,120,78,56,0,437
8:00AM - 8:59AM,0,300,280,286,243,104,0,1213
9:00AM - 9:59AM,0,480,413,426,337,164,0,1820
10:00AM - 10:59AM,119,335,304,309,286,165,201,1719
11:00AM - 11:59AM,139,394,438,369,385,240,190,2155
12:00PM - 12:59PM,110,391,369,324,344,271,159,1968
1:00PM - 1:59PM,126,455,515,466,483,231,138,2414
2:00PM - 2:59PM,146,275,362,327,317,265,171,1863
3:00PM - 3:59PM,218,379,420,423,403,307,203,2353
4:00PM - 4:59PM,200,414,435,439,424,326,175,2413
5:00PM - 5:59PM,228,405,446,388,387,249,169,2272
6:00PM - 6:59PM,186,419,418,432,356,213,163,2187
7:00PM - 7:59PM,180,385,410,409,330,145,139,1998
8:00PM - 8:59PM,196,345,348,284,248,137,133,1691
9:00PM - 9:59PM,131,244,202,208,167,72,120,1144
10:00PM - 10:59PM,71,89,109,105,84,51,41,550
11:00PM - 11:59PM,10,11,14,10,13,10,15,83
Membership Totals:,2060,5512,5654,5399,4959,3043,2017,28644
Membership Type: PE & Rec Staff,,,,,,,,
7:00AM - 7:59AM,0,1,0,0,0,0,0,1
8:00AM - 8:59AM,0,1,1,0,0,0,0,2
9:00AM - 9:59AM,0,3,1,1,1,0,0,6
10:00AM - 10:59AM,1,1,3,0,0,0,0,5
11:00AM - 11:59AM,0,3,4,0,1,1,1,10
12:00PM - 12:59PM,0,1,1,0,1,1,0,4
1:00PM - 1:59PM,1,1,2,2,2,0,0,8
2:00PM - 2:59PM,0,2,3,2,0,0,0,7
3:00PM - 3:59PM,0,1,0,0,0,0,0,1
4:00PM - 4:59PM,1,2,1,0,0,0,0,4
5:00PM - 5:59PM,0,0,1,0,0,0,0,1
Membership Totals:,3,16,17,5,5,2,1,49
Totals:,2128,5624,5772,5508,5056,3141,2072,29301
"Mon, Feb 3 2025 11:15A",,,,,,,,Page: 1/1
