Usage By Hour And Day Grouped By Membership,,,,,,,,
Parameters,,,,,,,,
"Mon, Jul 6, 2015 12:00 AM to Sun, Jul 12, 2015 11:59 PM",,,,,,,,
"Readers: Turnstile 1 Barcode - Facility: Control Desk - Main Access, Turnstile 2 Barcode - Facility: Control Desk - Main Access, Turnstile 3 Barcode - Facility: Control Desk - Main Access, Turnstile 4 Barcode - Facility: Control Desk - Main Access, Turnstile 5 Barcode - Facility: Control Desk - Main Access, Turnstile 5 Barcode - Facility: Control Desk - Main Access, Turnstile 5 HKII - Facility: Control Desk - Main Access, Turnstile 6 Barcode - Facility: Control Desk - Main Access, Turnstile 6 HKII - Facility: Control Desk - Main Access, Turnstile 6 Barcode - Facility: Control Desk - Main Access, Turnstile 7 Barcode - Facility: Control Desk - Main Access, Turnstile 7 Barcode  - Facility: Control Desk - Main Access, Turnstile 7 HKII - Facility: Control Desk - Main Access, Turnstile 8 Barcode - Facility: Control Desk - Main Access, Turnstile 8 Barcode  - Facility: Control Desk - Main Access, Turnstile 8 HKII - Facility: Control Desk - Main Access, Welcome Desk 2 - Access - Facility: Welcome Desk, Barcode 9 - Facility: Main Equipment Issue (DELETED), Barcode 9 - Facility: Main Equipment Issue (DELETED), Turnstile 1 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 1 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 1 HKII-copy - Facility: Control Desk - Main Access (DELETED), Turnstile 2 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 2 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 3 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 3 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 4 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 4 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 5 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 5 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 5 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 6 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 6 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 6 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 7 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 8 - Facility: Control Desk - Main Access (DELETED), Turnstile 8 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 9 Barcode  - Facility: Main Equipment Issue (DELETED)",,,,,,,,
"Days of the week: Sunday, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday",,,,,,,,
Memberships: Faculty/Staff,,,,,,,,
Hour,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Total
6:00AM - 6:59AM,0,17,9,18,10,18,0,72
7:00AM - 7:59AM,0,12,22,17,12,9,0,72
8:00AM - 8:59AM,0,49,61,50,42,31,0,233
9:00AM - 9:59AM,0,58,69,49,54,63,0,293
10:00AM - 10:59AM,0,54,55,41,42,50,0,242
11:00AM - 11:59AM,1,97,95,66,73,52,0,384
12:00PM - 12:59PM,62,68,76,69,78,78,73,504
1:00PM - 1:59PM,39,55,58,59,55,63,43,372
2:00PM - 2:59PM,32,86,72,71,68,50,55,434
3:00PM - 3:59PM,41,113,119,102,85,75,51,586
4:00PM - 4:59PM,79,154,148,141,108,116,73,819
5:00PM - 5:59PM,68,187,158,181,147,95,77,913
6:00PM - 6:59PM,87,135,130,139,95,99,59,744
7:00PM - 7:59PM,22,37,44,42,32,27,10,214
8:00PM - 8:59PM,0,0,0,0,1,1,0,2
Membership Totals:,431,1122,1116,1045,902,827,441,5884
Membership Type: Current Student 1,,,,,,,,
6:00AM - 6:59AM,0,0,1,5,0,2,0,8
7:00AM - 7:59AM,0,0,1,1,0,1,0,3
10:00AM - 10:59AM,0,18,0,1,0,1,0,20
11:00AM - 11:59AM,0,1,2,2,1,0,0,6
12:00PM - 12:59PM,2,0,0,0,0,0,5,7
1:00PM - 1:59PM,2,0,0,0,0,0,0,2
2:00PM - 2:59PM,0,1,0,0,0,0,0,1
3:00PM - 3:59PM,1,2,2,1,0,11,0,17
4:00PM - 4:59PM,1,1,3,0,2,1,1,9
5:00PM - 5:59PM,0,2,9,5,1,0,0,17
6:00PM - 6:59PM,0,0,1,1,0,0,0,2
7:00PM - 7:59PM,0,0,0,1,0,0,0,1
Membership Totals:,6,25,19,17,4,16,6,93
Membership Type: Faculty & Staff,,,,,,,,
8:00AM - 8:59AM,0,0,1,0,0,0,0,1
1:00PM - 1:59PM,0,1,0,0,0,0,0,1
Membership Totals:,0,1,1,0,0,0,0,2
Membership Type: PE & Rec Staff,,,,,,,,
8:00AM - 8:59AM,0,0,0,1,0,0,0,1
9:00AM - 9:59AM,0,1,1,1,0,0,0,3
10:00AM - 10:59AM,0,0,0,0,1,1,0,2
11:00AM - 11:59AM,0,1,1,1,0,0,0,3
1:00PM - 1:59PM,0,0,0,2,1,0,0,3
2:00PM - 2:59PM,2,0,2,1,0,0,0,5
3:00PM - 3:59PM,1,2,1,2,3,0,1,10
4:00PM - 4:59PM,1,3,0,5,3,1,0,13
5:00PM - 5:59PM,0,4,1,1,2,1,0,9
6:00PM - 6:59PM,0,2,0,0,0,1,0,3
7:00PM - 7:59PM,0,0,0,0,1,1,0,2
Membership Totals:,4,13,6,14,11,5,1,54
Totals:,476,1240,1207,1144,978,917,485,6447
"Mon, Feb 3 2025 11:02A",,,,,,,,Page: 1/1
