Usage By Hour And Day Grouped By Membership,,,,,,,,
Parameters,,,,,,,,
"Mon, Jan 26, 2015 12:00 AM to Sun, Feb 1, 2015 11:59 PM",,,,,,,,
"Readers: Turnstile 1 Barcode - Facility: Control Desk - Main Access, Turnstile 2 Barcode - Facility: Control Desk - Main Access, Turnstile 3 Barcode - Facility: Control Desk - Main Access, Turnstile 4 Barcode - Facility: Control Desk - Main Access, Turnstile 5 Barcode - Facility: Control Desk - Main Access, Turnstile 5 Barcode - Facility: Control Desk - Main Access, Turnstile 5 HKII - Facility: Control Desk - Main Access, Turnstile 6 Barcode - Facility: Control Desk - Main Access, Turnstile 6 HKII - Facility: Control Desk - Main Access, Turnstile 6 Barcode - Facility: Control Desk - Main Access, Turnstile 7 Barcode - Facility: Control Desk - Main Access, Turnstile 7 Barcode  - Facility: Control Desk - Main Access, Turnstile 7 HKII - Facility: Control Desk - Main Access, Turnstile 8 Barcode - Facility: Control Desk - Main Access, Turnstile 8 Barcode  - Facility: Control Desk - Main Access, Turnstile 8 HKII - Facility: Control Desk - Main Access, Welcome Desk 2 - Access - Facility: Welcome Desk, Barcode 9 - Facility: Main Equipment Issue (DELETED), Barcode 9 - Facility: Main Equipment Issue (DELETED), Turnstile 1 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 1 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 1 HKII-copy - Facility: Control Desk - Main Access (DELETED), Turnstile 2 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 2 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 3 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 3 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 4 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 4 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 5 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 5 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 5 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 6 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 6 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 6 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 7 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 8 - Facility: Control Desk - Main Access (DELETED), Turnstile 8 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 9 Barcode  - Facility: Main Equipment Issue (DELETED)",,,,,,,,
"Days of the week: Sunday, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday",,,,,,,,
Memberships: Faculty/Staff,,,,,,,,
Hour,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Total
5:00PM - 5:59PM,0,0,1,0,0,0,0,1
Membership Totals:,0,0,2,0,2,0,0,4
Membership Type: Club Sports- Limited,,,,,,,,
2:00PM - 2:59PM,0,0,0,0,0,1,0,1
Membership Totals:,0,0,0,0,0,1,0,1
Membership Type: Community Members,,,,,,,,
6:00AM - 6:59AM,0,4,1,3,2,2,0,12
7:00AM - 7:59AM,0,0,0,1,0,0,0,1
8:00AM - 8:59AM,0,0,0,0,0,2,0,2
9:00AM - 9:59AM,0,1,0,1,1,1,0,4
10:00AM - 10:59AM,1,1,0,2,1,3,1,9
11:00AM - 11:59AM,0,2,1,0,1,2,1,7
12:00PM - 12:59PM,6,2,3,2,3,1,3,20
1:00PM - 1:59PM,2,1,5,9,0,7,3,27
2:00PM - 2:59PM,2,4,5,8,7,6,6,38
3:00PM - 3:59PM,2,6,10,8,7,4,4,41
4:00PM - 4:59PM,0,7,6,0,1,5,5,24
5:00PM - 5:59PM,2,7,11,7,10,9,1,47
6:00PM - 6:59PM,0,9,10,14,11,2,5,51
7:00PM - 7:59PM,5,7,6,3,6,7,1,35
8:00PM - 8:59PM,5,3,5,4,6,2,3,28
9:00PM - 9:59PM,0,3,3,5,0,2,3,16
10:00PM - 10:59PM,1,1,4,0,0,0,3,9
11:00PM - 11:59PM,0,0,0,0,1,0,0,1
Membership Totals:,26,58,70,67,57,55,39,372
Membership Type: Current Student,,,,,,,,
5:00AM - 5:59AM,0,0,0,0,5,1,0,6
6:00AM - 6:59AM,0,165,114,143,171,62,0,655
7:00AM - 7:59AM,0,131,122,116,99,57,0,525
8:00AM - 8:59AM,0,231,202,247,146,85,0,911
9:00AM - 9:59AM,0,301,285,303,254,200,2,1345
10:00AM - 10:59AM,131,261,278,267,231,222,214,1604
11:00AM - 11:59AM,150,319,309,248,304,237,143,1710
12:00PM - 12:59PM,169,335,252,305,250,254,154,1719
1:00PM - 1:59PM,161,393,290,371,309,209,170,1903
2:00PM - 2:59PM,87,367,259,315,235,268,183,1714
3:00PM - 3:59PM,93,318,339,328,355,343,257,2033
4:00PM - 4:59PM,98,333,333,328,348,387,231,2058
5:00PM - 5:59PM,93,414,456,420,479,334,265,2461
6:00PM - 6:59PM,91,428,442,413,441,232,248,2295
7:00PM - 7:59PM,210,386,368,387,382,201,190,2124
8:00PM - 8:59PM,176,367,318,386,360,129,127,1863
9:00PM - 9:59PM,125,236,254,240,218,125,90,1288
10:00PM - 10:59PM,71,143,186,160,171,78,62,871
11:00PM - 11:59PM,15,25,24,28,24,17,12,145
Membership Totals:,1670,5153,4831,5005,4782,3441,2348,27230
Membership Type: PE & Rec Staff,,,,,,,,
6:00AM - 6:59AM,0,2,1,1,1,1,0,6
7:00AM - 7:59AM,0,1,0,0,0,1,0,2
8:00AM - 8:59AM,0,1,0,1,0,0,0,2
9:00AM - 9:59AM,0,1,2,1,1,1,0,6
10:00AM - 10:59AM,0,0,1,0,1,1,0,3
11:00AM - 11:59AM,2,1,5,3,2,0,1,14
12:00PM - 12:59PM,0,1,1,2,2,0,0,6
1:00PM - 1:59PM,0,2,2,2,0,0,0,6
2:00PM - 2:59PM,0,2,0,2,0,1,0,5
3:00PM - 3:59PM,1,0,1,0,1,1,0,4
4:00PM - 4:59PM,0,1,0,1,1,0,0,3
5:00PM - 5:59PM,0,2,1,1,0,1,0,5
7:00PM - 7:59PM,0,2,0,0,0,0,0,2
Membership Totals:,3,16,14,14,9,7,1,64
Totals:,1725,5289,4968,5141,4895,3552,2418,27988
"Mon, Feb 3 2025 11:07A",,,,,,,,Page: 1/1
