Usage By Hour And Day Grouped By Membership,,,,,,,,
Parameters,,,,,,,,
"Mon, May 25, 2015 12:00 AM to Sun, May 31, 2015 11:59 PM",,,,,,,,
"Readers: Turnstile 1 Barcode - Facility: Control Desk - Main Access, Turnstile 2 Barcode - Facility: Control Desk - Main Access, Turnstile 3 Barcode - Facility: Control Desk - Main Access, Turnstile 4 Barcode - Facility: Control Desk - Main Access, Turnstile 5 Barcode - Facility: Control Desk - Main Access, Turnstile 5 Barcode - Facility: Control Desk - Main Access, Turnstile 5 HKII - Facility: Control Desk - Main Access, Turnstile 6 Barcode - Facility: Control Desk - Main Access, Turnstile 6 HKII - Facility: Control Desk - Main Access, Turnstile 6 Barcode - Facility: Control Desk - Main Access, Turnstile 7 Barcode - Facility: Control Desk - Main Access, Turnstile 7 Barcode  - Facility: Control Desk - Main Access, Turnstile 7 HKII - Facility: Control Desk - Main Access, Turnstile 8 Barcode - Facility: Control Desk - Main Access, Turnstile 8 Barcode  - Facility: Control Desk - Main Access, Turnstile 8 HKII - Facility: Control Desk - Main Access, Welcome Desk 2 - Access - Facility: Welcome Desk, Barcode 9 - Facility: Main Equipment Issue (DELETED), Barcode 9 - Facility: Main Equipment Issue (DELETED), Turnstile 1 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 1 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 1 HKII-copy - Facility: Control Desk - Main Access (DELETED), Turnstile 2 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 2 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 3 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 3 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 4 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 4 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 5 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 5 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 5 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 6 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 6 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 6 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 7 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 8 - Facility: Control Desk - Main Access (DELETED), Turnstile 8 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 9 Barcode  - Facility: Main Equipment Issue (DELETED)",,,,,,,,
"Days of the week: Sunday, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday",,,,,,,,
Memberships: Faculty/Staff,,,,,,,,
Hour,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Total
7:00AM - 7:59AM,0,0,0,1,0,1,0,2
8:00AM - 8:59AM,0,0,0,0,0,1,0,1
9:00AM - 9:59AM,0,0,3,1,1,0,0,5
10:00AM - 10:59AM,2,2,1,3,0,1,3,12
11:00AM - 11:59AM,3,3,2,3,6,3,1,21
12:00PM - 12:59PM,0,5,1,0,2,3,2,13
1:00PM - 1:59PM,4,3,0,4,3,3,2,19
2:00PM - 2:59PM,2,8,4,8,5,8,2,37
3:00PM - 3:59PM,1,5,5,4,5,0,1,21
4:00PM - 4:59PM,8,2,10,5,2,5,2,34
5:00PM - 5:59PM,0,3,10,9,3,1,4,30
6:00PM - 6:59PM,6,3,5,12,6,7,1,40
7:00PM - 7:59PM,1,0,6,4,5,4,1,21
8:00PM - 8:59PM,2,0,5,6,4,5,2,24
9:00PM - 9:59PM,2,0,2,4,3,1,0,12
10:00PM - 10:59PM,3,0,4,4,1,0,1,13
11:00PM - 11:59PM,0,0,0,1,1,0,0,2
Membership Totals:,34,34,58,69,49,43,22,309
Membership Type: Current Student,,,,,,,,
5:00AM - 5:59AM,0,0,0,2,0,0,0,2
6:00AM - 6:59AM,0,0,60,110,74,28,0,272
7:00AM - 7:59AM,0,0,46,83,58,46,0,233
8:00AM - 8:59AM,7,0,151,180,166,71,8,583
9:00AM - 9:59AM,0,0,222,306,217,163,1,909
10:00AM - 10:59AM,108,136,197,241,210,183,125,1200
11:00AM - 11:59AM,96,117,291,260,320,190,120,1394
12:00PM - 12:59PM,102,121,259,232,268,196,133,1311
1:00PM - 1:59PM,116,137,378,333,379,153,129,1625
2:00PM - 2:59PM,132,118,246,207,230,200,152,1285
3:00PM - 3:59PM,144,170,302,264,285,237,157,1559
4:00PM - 4:59PM,163,192,253,293,272,222,188,1583
5:00PM - 5:59PM,160,171,290,263,270,168,116,1438
6:00PM - 6:59PM,174,205,253,310,232,210,127,1511
7:00PM - 7:59PM,159,110,284,293,202,137,105,1290
8:00PM - 8:59PM,148,2,328,269,186,158,115,1206
9:00PM - 9:59PM,134,0,251,272,211,112,91,1071
10:00PM - 10:59PM,115,0,152,183,138,95,82,765
11:00PM - 11:59PM,26,0,27,35,22,12,9,131
Membership Totals:,1784,1479,3990,4136,3740,2581,1658,19368
Membership Type: PE & Rec Staff,,,,,,,,
6:00AM - 6:59AM,0,0,1,0,0,0,0,1
9:00AM - 9:59AM,0,0,1,1,1,0,0,3
10:00AM - 10:59AM,0,0,1,0,0,0,0,1
11:00AM - 11:59AM,0,0,3,1,1,1,0,6
12:00PM - 12:59PM,0,0,1,3,0,2,0,6
1:00PM - 1:59PM,0,1,1,0,0,0,0,2
2:00PM - 2:59PM,1,0,1,0,3,0,0,5
3:00PM - 3:59PM,0,0,2,0,3,6,0,11
4:00PM - 4:59PM,1,0,0,1,6,0,0,8
5:00PM - 5:59PM,0,0,1,1,0,0,0,2
6:00PM - 6:59PM,0,0,0,0,2,0,0,2
8:00PM - 8:59PM,0,0,0,1,0,0,0,1
Membership Totals:,2,1,12,8,16,9,0,48
Totals:,1847,1538,4102,4256,3849,2678,1705,19975
"Mon, Feb 3 2025 11:23A",,,,,,,,Page: 1/1
