Usage By Hour And Day Grouped By Membership,,,,,,,,
Parameters,,,,,,,,
"Mon, Mar 11, 2019 12:00 AM to Sun, Mar 17, 2019 11:59 PM",,,,,,,,
"Readers: Turnstile 1 Barcode - Facility: Control Desk - Main Access, Turnstile 2 Barcode - Facility: Control Desk - Main Access, Turnstile 3 Barcode - Facility: Control Desk - Main Access, Turnstile 4 Barcode - Facility: Control Desk - Main Access, Turnstile 5 Barcode - Facility: Control Desk - Main Access, Turnstile 5 Barcode - Facility: Control Desk - Main Access, Turnstile 5 HKII - Facility: Control Desk - Main Access, Turnstile 6 Barcode - Facility: Control Desk - Main Access, Turnstile 6 HKII - Facility: Control Desk - Main Access, Turnstile 6 Barcode - Facility: Control Desk - Main Access, Turnstile 7 Barcode - Facility: Control Desk - Main Access, Turnstile 7 Barcode  - Facility: Control Desk - Main Access, Turnstile 7 HKII - Facility: Control Desk - Main Access, Turnstile 8 Barcode - Facility: Control Desk - Main Access, Turnstile 8 Barcode  - Facility: Control Desk - Main Access, Turnstile 8 HKII - Facility: Control Desk - Main Access, Welcome Desk 2 - Access - Facility: Welcome Desk, Barcode 9 - Facility: Main Equipment Issue (DELETED), Barcode 9 - Facility: Main Equipment Issue (DELETED), Turnstile 1 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 1 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 1 HKII-copy - Facility: Control Desk - Main Access (DELETED), Turnstile 2 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 2 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 3 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 3 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 4 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 4 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 5 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 5 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 5 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 6 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 6 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 6 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 7 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 8 - Facility: Control Desk - Main Access (DELETED), Turnstile 8 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 9 Barcode  - Facility: Main Equipment Issue (DELETED)",,,,,,,,
"Days of the week: Sunday, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday",,,,,,,,
Memberships: All Memberships,,,,,,,,
Hour,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Total
3:00PM - 3:59PM,0,2,0,0,0,1,0,3
4:00PM - 4:59PM,1,0,1,1,2,0,0,5
5:00PM - 5:59PM,0,1,0,1,0,1,0,3
6:00PM - 6:59PM,0,1,0,0,0,0,0,1
7:00PM - 7:59PM,0,0,0,0,1,0,0,1
8:00PM - 8:59PM,0,0,0,0,0,0,2,2
9:00PM - 9:59PM,0,0,0,0,0,0,1,1
Membership Totals:,1,5,8,4,5,3,4,30
Membership Type: PE & Rec Staff,,,,,,,,
7:00AM - 7:59AM,0,0,1,0,1,1,0,3
8:00AM - 8:59AM,0,0,1,2,0,1,0,4
9:00AM - 9:59AM,0,4,0,3,0,1,0,8
10:00AM - 10:59AM,1,2,2,1,2,0,0,8
11:00AM - 11:59AM,1,2,3,3,2,0,1,12
12:00PM - 12:59PM,1,2,4,3,0,1,1,12
1:00PM - 1:59PM,0,3,2,2,1,1,0,9
2:00PM - 2:59PM,0,0,2,2,2,0,0,6
3:00PM - 3:59PM,0,0,2,1,1,1,2,7
4:00PM - 4:59PM,0,1,0,0,1,0,0,2
5:00PM - 5:59PM,0,1,0,1,0,0,0,2
6:00PM - 6:59PM,0,0,1,1,1,0,0,3
7:00PM - 7:59PM,0,0,0,1,1,0,0,2
8:00PM - 8:59PM,0,0,2,0,1,0,0,3
9:00PM - 9:59PM,0,0,0,1,0,0,0,1
Membership Totals:,3,15,20,21,13,6,4,82
Membership Type: Spouse/Dependent,,,,,,,,
5:00AM - 5:59AM,0,2,2,3,0,0,0,7
6:00AM - 6:59AM,0,2,2,2,5,5,0,16
7:00AM - 7:59AM,0,1,2,0,0,2,0,5
8:00AM - 8:59AM,0,2,0,1,0,0,0,3
9:00AM - 9:59AM,0,2,1,1,0,1,0,5
10:00AM - 10:59AM,4,1,1,1,1,1,3,12
11:00AM - 11:59AM,2,5,1,4,2,4,3,21
12:00PM - 12:59PM,1,0,0,3,2,0,0,6
1:00PM - 1:59PM,4,0,3,1,2,0,0,10
2:00PM - 2:59PM,0,1,2,0,3,0,0,6
3:00PM - 3:59PM,1,2,2,3,0,2,1,11
4:00PM - 4:59PM,5,5,7,7,6,5,2,37
5:00PM - 5:59PM,2,6,2,3,6,4,1,24
6:00PM - 6:59PM,0,3,3,9,2,1,1,19
7:00PM - 7:59PM,3,0,3,4,1,1,1,13
8:00PM - 8:59PM,0,0,1,2,0,2,0,5
9:00PM - 9:59PM,1,1,0,0,0,0,0,2
10:00PM - 10:59PM,0,1,0,1,1,0,0,3
Membership Totals:,23,34,32,45,31,28,12,205
Membership Type: Student Off Term,,,,,,,,
7:00AM - 7:59AM,0,1,0,0,2,0,0,3
8:00AM - 8:59AM,0,0,1,0,0,1,0,2
9:00AM - 9:59AM,0,0,0,0,0,2,0,2
10:00AM - 10:59AM,0,0,1,1,0,2,0,4
11:00AM - 11:59AM,0,3,2,4,2,1,1,13
12:00PM - 12:59PM,0,1,2,0,0,2,1,6
1:00PM - 1:59PM,1,1,1,0,1,1,1,6
2:00PM - 2:59PM,1,1,3,2,0,0,0,7
3:00PM - 3:59PM,5,1,0,1,0,2,1,10
4:00PM - 4:59PM,1,2,0,4,2,5,2,16
5:00PM - 5:59PM,0,3,3,4,5,1,1,17
6:00PM - 6:59PM,1,2,2,7,4,2,2,20
7:00PM - 7:59PM,1,3,6,5,2,1,2,20
8:00PM - 8:59PM,0,1,0,2,3,1,0,7
9:00PM - 9:59PM,0,1,0,3,2,1,0,7
10:00PM - 10:59PM,0,0,0,0,1,0,0,1
Membership Totals:,10,20,21,33,24,22,11,141
Totals:,1572,4149,3995,4122,3682,2532,1612,21664
"Mon, Feb 10 2025 9:44A",,,,,,,,Page: 1/1
