Usage By Hour And Day Grouped By Membership,,,,,,,,
Parameters,,,,,,,,
"Mon, Mar 5, 2018 12:00 AM to Sun, Mar 11, 2018 11:59 PM",,,,,,,,
"Readers: Turnstile 1 Barcode - Facility: Control Desk - Main Access, Turnstile 2 Barcode - Facility: Control Desk - Main Access, Turnstile 3 Barcode - Facility: Control Desk - Main Access, Turnstile 4 Barcode - Facility: Control Desk - Main Access, Turnstile 5 Barcode - Facility: Control Desk - Main Access, Turnstile 5 Barcode - Facility: Control Desk - Main Access, Turnstile 5 HKII - Facility: Control Desk - Main Access, Turnstile 6 Barcode - Facility: Control Desk - Main Access, Turnstile 6 HKII - Facility: Control Desk - Main Access, Turnstile 6 Barcode - Facility: Control Desk - Main Access, Turnstile 7 Barcode - Facility: Control Desk - Main Access, Turnstile 7 Barcode  - Facility: Control Desk - Main Access, Turnstile 7 HKII - Facility: Control Desk - Main Access, Turnstile 8 Barcode - Facility: Control Desk - Main Access, Turnstile 8 Barcode  - Facility: Control Desk - Main Access, Turnstile 8 HKII - Facility: Control Desk - Main Access, Welcome Desk 2 - Access - Facility: Welcome Desk, Barcode 9 - Facility: Main Equipment Issue (DELETED), Barcode 9 - Facility: Main Equipment Issue (DELETED), Turnstile 1 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 1 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 1 HKII-copy - Facility: Control Desk - Main Access (DELETED), Turnstile 2 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 2 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 3 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 3 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 4 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 4 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 5 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 5 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 5 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 6 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 6 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 6 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 7 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 8 - Facility: Control Desk - Main Access (DELETED), Turnstile 8 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 9 Barcode  - Facility: Main Equipment Issue (DELETED)",,,,,,,,
"Days of the week: Sunday, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday",,,,,,,,
Memberships: Faculty/Staff,,,,,,,,
Hour,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Total
Membership Type: Community Members,,,,,,,,
6:00AM - 6:59AM,0,4,3,3,3,4,0,17
7:00AM - 7:59AM,0,3,2,1,2,1,0,9
8:00AM - 8:59AM,0,3,0,4,1,3,0,11
9:00AM - 9:59AM,0,1,0,1,2,2,0,6
10:00AM - 10:59AM,3,3,0,5,1,6,4,22
11:00AM - 11:59AM,7,3,12,5,1,2,2,32
12:00PM - 12:59PM,4,2,4,0,3,2,2,17
1:00PM - 1:59PM,3,3,3,2,1,1,4,17
2:00PM - 2:59PM,2,8,3,8,2,6,7,36
3:00PM - 3:59PM,4,2,3,3,2,4,5,23
4:00PM - 4:59PM,3,1,6,4,2,1,2,19
5:00PM - 5:59PM,3,4,5,4,2,6,3,27
6:00PM - 6:59PM,2,3,12,4,8,9,1,39
7:00PM - 7:59PM,1,8,1,8,10,1,3,32
8:00PM - 8:59PM,3,5,2,4,3,4,4,25
9:00PM - 9:59PM,2,6,2,1,2,1,2,16
10:00PM - 10:59PM,2,2,1,2,3,1,1,12
11:00PM - 11:59PM,1,0,0,0,0,0,0,1
Membership Totals:,40,61,59,59,48,54,40,361
Membership Type: Community Membership,,,,,,,,
10:00AM - 10:59AM,1,1,1,1,1,1,1,7
2:00PM - 2:59PM,1,1,1,1,1,1,1,7
4:00PM - 4:59PM,0,0,0,0,0,1,0,1
6:00PM - 6:59PM,0,1,1,0,0,0,0,2
7:00PM - 7:59PM,0,0,0,0,0,0,1,1
Membership Totals:,2,3,3,2,2,3,3,18
Membership Type: Current Student,,,,,,,,
5:00AM - 5:59AM,0,0,0,1,1,0,0,2
6:00AM - 6:59AM,0,109,57,115,75,41,0,397
7:00AM - 7:59AM,0,106,65,80,59,31,0,341
8:00AM - 8:59AM,0,171,168,156,176,61,0,732
9:00AM - 9:59AM,0,297,310,279,227,90,0,1203
10:00AM - 10:59AM,89,249,231,245,250,160,188,1412
11:00AM - 11:59AM,109,301,326,311,308,196,141,1692
12:00PM - 12:59PM,112,234,241,223,226,206,149,1391
1:00PM - 1:59PM,98,297,338,273,314,177,131,1628
2:00PM - 2:59PM,103,258,205,241,188,222,145,1362
3:00PM - 3:59PM,99,289,284,278,259,293,129,1631
4:00PM - 4:59PM,157,260,298,273,219,252,145,1604
5:00PM - 5:59PM,145,351,329,420,279,253,142,1919
6:00PM - 6:59PM,161,335,313,260,232,187,134,1622
7:00PM - 7:59PM,186,320,364,316,251,135,102,1674
8:00PM - 8:59PM,138,307,305,388,153,80,80,1451
9:00PM - 9:59PM,107,250,228,185,152,41,64,1027
10:00PM - 10:59PM,84,113,115,168,89,47,56,672
11:00PM - 11:59PM,13,20,14,21,14,20,13,115
Membership Totals:,1601,4267,4191,4233,3472,2492,1619,21875
Membership Type: PE & Rec Staff,,,,,,,,
6:00AM - 6:59AM,0,0,1,0,1,0,0,2
8:00AM - 8:59AM,0,1,0,0,0,0,0,1
9:00AM - 9:59AM,0,2,3,2,2,0,0,9
10:00AM - 10:59AM,0,0,0,1,1,0,0,2
11:00AM - 11:59AM,2,2,3,1,4,1,0,13
12:00PM - 12:59PM,0,2,0,0,2,0,0,4
1:00PM - 1:59PM,1,1,0,2,1,1,1,7
2:00PM - 2:59PM,0,0,1,1,0,0,0,2
3:00PM - 3:59PM,0,0,0,1,0,0,0,1
4:00PM - 4:59PM,0,1,1,1,1,0,0,4
5:00PM - 5:59PM,0,1,1,0,0,1,0,3
6:00PM - 6:59PM,0,1,0,1,1,0,0,3
8:00PM - 8:59PM,0,1,0,0,0,0,0,1
Membership Totals:,3,12,10,10,13,3,1,52
Totals:,1674,4408,4316,4360,3584,2610,1698,22650
"Mon, Feb 3 2025 11:37A",,,,,,,,Page: 1/1
