Usage By Hour And Day Grouped By Membership,,,,,,,,
Parameters,,,,,,,,
"Mon, Oct 30, 2017 12:00 AM to Sun, Nov 5, 2017 11:59 PM",,,,,,,,
"Readers: Turnstile 1 Barcode - Facility: Control Desk - Main Access, Turnstile 2 Barcode - Facility: Control Desk - Main Access, Turnstile 3 Barcode - Facility: Control Desk - Main Access, Turnstile 4 Barcode - Facility: Control Desk - Main Access, Turnstile 5 Barcode - Facility: Control Desk - Main Access, Turnstile 5 Barcode - Facility: Control Desk - Main Access, Turnstile 5 HKII - Facility: Control Desk - Main Access, Turnstile 6 Barcode - Facility: Control Desk - Main Access, Turnstile 6 HKII - Facility: Control Desk - Main Access, Turnstile 6 Barcode - Facility: Control Desk - Main Access, Turnstile 7 Barcode - Facility: Control Desk - Main Access, Turnstile 7 Barcode  - Facility: Control Desk - Main Access, Turnstile 7 HKII - Facility: Control Desk - Main Access, Turnstile 8 Barcode - Facility: Control Desk - Main Access, Turnstile 8 Barcode  - Facility: Control Desk - Main Access, Turnstile 8 HKII - Facility: Control Desk - Main Access, Welcome Desk 2 - Access - Facility: Welcome Desk, Barcode 9 - Facility: Main Equipment Issue (DELETED), Barcode 9 - Facility: Main Equipment Issue (DELETED), Turnstile 1 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 1 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 1 HKII-copy - Facility: Control Desk - Main Access (DELETED), Turnstile 2 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 2 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 3 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 3 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 4 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 4 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 5 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 5 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 5 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 6 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 6 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 6 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 7 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 8 - Facility: Control Desk - Main Access (DELETED), Turnstile 8 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 9 Barcode  - Facility: Main Equipment Issue (DELETED)",,,,,,,,
"Days of the week: Sunday, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday",,,,,,,,
Memberships: Faculty/Staff,,,,,,,,
Hour,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Total
11:00AM - 11:59AM,3,3,5,1,0,2,2,16
12:00PM - 12:59PM,3,1,1,1,2,1,1,10
1:00PM - 1:59PM,2,2,3,3,3,5,4,22
2:00PM - 2:59PM,4,10,7,8,9,4,2,44
3:00PM - 3:59PM,1,2,2,6,0,7,8,26
4:00PM - 4:59PM,3,7,8,4,7,4,5,38
5:00PM - 5:59PM,5,9,5,5,11,8,2,45
6:00PM - 6:59PM,4,18,8,6,6,6,2,50
7:00PM - 7:59PM,2,7,6,8,7,2,2,34
8:00PM - 8:59PM,2,2,3,1,0,3,0,11
9:00PM - 9:59PM,0,2,0,1,1,1,1,6
10:00PM - 10:59PM,0,0,2,0,2,2,0,6
11:00PM - 11:59PM,0,0,0,1,0,0,0,1
Membership Totals:,34,70,57,51,60,52,32,356
Membership Type: Community Membership,,,,,,,,
10:00AM - 10:59AM,0,1,1,1,1,1,1,6
11:00AM - 11:59AM,1,0,0,0,0,0,0,1
12:00PM - 12:59PM,0,0,0,0,0,0,1,1
2:00PM - 2:59PM,1,1,0,1,1,2,0,6
3:00PM - 3:59PM,0,0,1,0,0,0,0,1
6:00PM - 6:59PM,0,0,0,0,0,1,0,1
8:00PM - 8:59PM,0,0,0,0,0,0,1,1
Membership Totals:,2,2,2,2,2,4,3,17
Membership Type: Current Student,,,,,,,,
5:00AM - 5:59AM,0,1,0,1,0,0,0,2
6:00AM - 6:59AM,0,114,88,47,78,41,0,368
7:00AM - 7:59AM,0,77,59,54,48,56,0,294
8:00AM - 8:59AM,0,153,149,132,139,63,0,636
9:00AM - 9:59AM,0,278,249,236,263,70,0,1096
10:00AM - 10:59AM,94,232,201,183,230,143,150,1233
11:00AM - 11:59AM,66,232,289,221,263,166,124,1361
12:00PM - 12:59PM,85,198,216,164,207,134,91,1095
1:00PM - 1:59PM,88,271,264,278,256,149,131,1437
2:00PM - 2:59PM,109,247,197,231,178,218,121,1301
3:00PM - 3:59PM,122,248,378,263,282,203,129,1625
4:00PM - 4:59PM,170,202,268,223,266,216,142,1487
5:00PM - 5:59PM,228,304,248,315,299,228,178,1800
6:00PM - 6:59PM,139,326,250,286,264,161,100,1526
7:00PM - 7:59PM,165,268,200,273,241,126,95,1368
8:00PM - 8:59PM,122,239,147,243,145,98,76,1070
9:00PM - 9:59PM,63,193,92,222,125,80,52,827
10:00PM - 10:59PM,35,104,47,99,84,49,56,474
11:00PM - 11:59PM,6,21,14,12,16,13,11,93
Membership Totals:,1492,3708,3356,3483,3384,2214,1456,19093
Membership Type: Current Student 1,,,,,,,,
5:00PM - 5:59PM,0,0,0,0,1,0,0,1
Membership Totals:,0,0,0,0,1,0,0,1
Membership Type: PE & Rec Staff,,,,,,,,
7:00AM - 7:59AM,0,0,0,0,0,1,0,1
8:00AM - 8:59AM,0,1,0,1,0,0,0,2
9:00AM - 9:59AM,0,1,1,1,2,0,0,5
10:00AM - 10:59AM,0,0,1,0,0,0,0,1
11:00AM - 11:59AM,0,1,3,0,0,0,0,4
12:00PM - 12:59PM,0,2,0,1,0,1,0,4
1:00PM - 1:59PM,0,0,0,1,0,0,0,1
2:00PM - 2:59PM,0,1,0,0,0,0,0,1
3:00PM - 3:59PM,1,1,0,0,0,0,0,2
4:00PM - 4:59PM,0,1,1,1,1,0,0,4
5:00PM - 5:59PM,0,0,0,0,1,0,1,2
7:00PM - 7:59PM,0,1,0,0,0,0,0,1
9:00PM - 9:59PM,0,0,0,1,0,0,0,1
10:00PM - 10:59PM,0,0,0,1,0,0,0,1
11:00PM - 11:59PM,0,0,0,0,0,0,1,1
Membership Totals:,1,9,6,7,4,2,2,31
Totals:,1572,3841,3478,3590,3501,2327,1534,19843
"Mon, Feb 3 2025 10:48A",,,,,,,,Page: 1/1
