Usage By Hour And Day Grouped By Membership,,,,,,,,
Parameters,,,,,,,,
"Mon, Jun 5, 2017 12:00 AM to Sun, Jun 11, 2017 11:59 PM",,,,,,,,
"Readers: Turnstile 1 Barcode - Facility: Control Desk - Main Access, Turnstile 2 Barcode - Facility: Control Desk - Main Access, Turnstile 3 Barcode - Facility: Control Desk - Main Access, Turnstile 4 Barcode - Facility: Control Desk - Main Access, Turnstile 5 Barcode - Facility: Control Desk - Main Access, Turnstile 5 Barcode - Facility: Control Desk - Main Access, Turnstile 5 HKII - Facility: Control Desk - Main Access, Turnstile 6 Barcode - Facility: Control Desk - Main Access, Turnstile 6 HKII - Facility: Control Desk - Main Access, Turnstile 6 Barcode - Facility: Control Desk - Main Access, Turnstile 7 Barcode - Facility: Control Desk - Main Access, Turnstile 7 Barcode  - Facility: Control Desk - Main Access, Turnstile 7 HKII - Facility: Control Desk - Main Access, Turnstile 8 Barcode - Facility: Control Desk - Main Access, Turnstile 8 Barcode  - Facility: Control Desk - Main Access, Turnstile 8 HKII - Facility: Control Desk - Main Access, Welcome Desk 2 - Access - Facility: Welcome Desk, Barcode 9 - Facility: Main Equipment Issue (DELETED), Barcode 9 - Facility: Main Equipment Issue (DELETED), Turnstile 1 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 1 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 1 HKII-copy - Facility: Control Desk - Main Access (DELETED), Turnstile 2 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 2 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 3 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 3 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 4 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 4 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 5 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 5 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 5 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 6 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 6 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 6 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 7 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 8 - Facility: Control Desk - Main Access (DELETED), Turnstile 8 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 9 Barcode  - Facility: Main Equipment Issue (DELETED)",,,,,,,,
"Days of the week: Sunday, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday",,,,,,,,
Memberships: Faculty/Staff,,,,,,,,
Hour,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Total
10:00AM - 10:59AM,2,0,3,2,1,1,4,13
11:00AM - 11:59AM,2,3,1,2,0,3,0,11
12:00PM - 12:59PM,0,0,0,2,1,3,2,8
1:00PM - 1:59PM,1,1,0,0,0,2,6,10
2:00PM - 2:59PM,2,6,6,2,3,1,3,23
3:00PM - 3:59PM,1,1,2,0,2,2,4,12
4:00PM - 4:59PM,1,1,3,1,3,2,3,14
5:00PM - 5:59PM,3,8,4,2,4,1,0,22
6:00PM - 6:59PM,2,3,4,4,6,2,3,24
7:00PM - 7:59PM,4,3,4,1,4,2,1,19
8:00PM - 8:59PM,2,7,5,4,4,1,2,25
9:00PM - 9:59PM,1,1,1,4,1,2,1,11
10:00PM - 10:59PM,0,1,2,1,2,0,0,6
11:00PM - 11:59PM,0,0,1,1,0,0,0,2
Membership Totals:,21,47,48,35,41,31,29,252
Membership Type: Community Membership,,,,,,,,
10:00AM - 10:59AM,1,1,1,1,1,1,1,7
3:00PM - 3:59PM,1,1,1,1,1,1,1,7
Membership Totals:,2,2,2,2,2,2,2,14
Membership Type: Current Student,,,,,,,,
6:00AM - 6:59AM,0,48,55,43,30,30,0,206
7:00AM - 7:59AM,0,69,73,54,60,32,0,288
8:00AM - 8:59AM,0,153,135,142,118,64,0,612
9:00AM - 9:59AM,0,273,219,272,216,93,0,1073
10:00AM - 10:59AM,107,219,259,249,196,158,101,1289
11:00AM - 11:59AM,65,311,277,262,262,177,114,1468
12:00PM - 12:59PM,74,217,184,203,177,146,117,1118
1:00PM - 1:59PM,80,347,233,298,246,152,81,1437
2:00PM - 2:59PM,72,236,219,224,228,153,126,1258
3:00PM - 3:59PM,98,266,304,312,264,223,99,1566
4:00PM - 4:59PM,117,271,236,222,281,203,138,1468
5:00PM - 5:59PM,110,285,266,264,242,129,158,1454
6:00PM - 6:59PM,105,290,225,186,191,84,134,1215
7:00PM - 7:59PM,93,211,153,133,181,75,90,936
8:00PM - 8:59PM,86,178,192,134,158,54,80,882
9:00PM - 9:59PM,63,130,158,205,164,152,67,939
10:00PM - 10:59PM,37,103,86,103,109,36,24,498
11:00PM - 11:59PM,0,24,19,24,24,0,0,91
Membership Totals:,1107,3631,3293,3330,3147,1961,1329,17798
Membership Type: Current Student 1,,,,,,,,
10:00AM - 10:59AM,0,1,0,0,0,0,0,1
2:00PM - 2:59PM,0,1,0,1,0,0,0,2
5:00PM - 5:59PM,0,1,0,1,1,0,0,3
Membership Totals:,0,3,0,2,1,0,0,6
Membership Type: PE & Rec Staff,,,,,,,,
6:00AM - 6:59AM,0,1,0,0,0,0,0,1
7:00AM - 7:59AM,0,1,1,1,2,0,0,5
8:00AM - 8:59AM,0,0,5,0,5,0,0,10
9:00AM - 9:59AM,0,3,2,4,3,1,0,13
10:00AM - 10:59AM,1,4,3,1,1,3,0,13
11:00AM - 11:59AM,0,3,2,3,2,3,0,13
12:00PM - 12:59PM,0,1,3,2,2,1,0,9
1:00PM - 1:59PM,0,6,0,3,2,1,1,13
2:00PM - 2:59PM,0,1,1,0,3,0,0,5
3:00PM - 3:59PM,0,0,0,0,1,1,0,2
4:00PM - 4:59PM,1,2,1,2,2,1,1,10
5:00PM - 5:59PM,1,2,3,0,1,0,1,8
6:00PM - 6:59PM,0,5,1,1,0,0,1,8
8:00PM - 8:59PM,0,0,0,2,0,0,0,2
9:00PM - 9:59PM,0,1,0,1,1,0,0,3
10:00PM - 10:59PM,0,0,1,0,0,0,0,1
Membership Totals:,3,30,23,20,25,11,4,116
Totals:,1165,3764,3407,3442,3264,2041,1396,18479
"Mon, Feb 3 2025 10:55A",,,,,,,,Page: 1/1
