Usage By Hour And Day Grouped By Membership,,,,,,,,
Parameters,,,,,,,,
"Mon, Nov 27, 2017 12:00 AM to Sun, Dec 3, 2017 11:59 PM",,,,,,,,
"Readers: Turnstile 1 Barcode - Facility: Control Desk - Main Access, Turnstile 2 Barcode - Facility: Control Desk - Main Access, Turnstile 3 Barcode - Facility: Control Desk - Main Access, Turnstile 4 Barcode - Facility: Control Desk - Main Access, Turnstile 5 Barcode - Facility: Control Desk - Main Access, Turnstile 5 Barcode - Facility: Control Desk - Main Access, Turnstile 5 HKII - Facility: Control Desk - Main Access, Turnstile 6 Barcode - Facility: Control Desk - Main Access, Turnstile 6 HKII - Facility: Control Desk - Main Access, Turnstile 6 Barcode - Facility: Control Desk - Main Access, Turnstile 7 Barcode - Facility: Control Desk - Main Access, Turnstile 7 Barcode  - Facility: Control Desk - Main Access, Turnstile 7 HKII - Facility: Control Desk - Main Access, Turnstile 8 Barcode - Facility: Control Desk - Main Access, Turnstile 8 Barcode  - Facility: Control Desk - Main Access, Turnstile 8 HKII - Facility: Control Desk - Main Access, Welcome Desk 2 - Access - Facility: Welcome Desk, Barcode 9 - Facility: Main Equipment Issue (DELETED), Barcode 9 - Facility: Main Equipment Issue (DELETED), Turnstile 1 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 1 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 1 HKII-copy - Facility: Control Desk - Main Access (DELETED), Turnstile 2 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 2 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 3 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 3 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 4 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 4 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 5 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 5 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 5 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 6 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 6 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 6 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 7 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 8 - Facility: Control Desk - Main Access (DELETED), Turnstile 8 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 9 Barcode  - Facility: Main Equipment Issue (DELETED)",,,,,,,,
"Days of the week: Sunday, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday",,,,,,,,
Memberships: Faculty/Staff,,,,,,,,
Hour,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Total
2:00PM - 2:59PM,4,7,2,7,4,6,5,35
3:00PM - 3:59PM,2,4,1,2,2,3,1,15
4:00PM - 4:59PM,3,3,3,8,7,6,3,33
5:00PM - 5:59PM,5,13,6,6,5,4,4,43
6:00PM - 6:59PM,3,7,10,10,7,3,5,45
7:00PM - 7:59PM,4,6,12,6,6,5,1,40
8:00PM - 8:59PM,1,6,1,1,3,2,4,18
9:00PM - 9:59PM,1,1,1,0,0,1,3,7
10:00PM - 10:59PM,1,2,2,1,2,2,0,10
11:00PM - 11:59PM,1,0,3,0,0,0,1,5
Membership Totals:,37,64,63,57,52,49,40,362
Membership Type: Community Membership,,,,,,,,
10:00AM - 10:59AM,1,1,0,1,1,1,0,5
11:00AM - 11:59AM,0,0,1,0,0,0,1,2
3:00PM - 3:59PM,1,1,1,1,1,0,0,5
4:00PM - 4:59PM,0,0,0,0,0,1,1,2
Membership Totals:,2,2,2,2,2,2,2,14
Membership Type: Current Student,,,,,,,,
5:00AM - 5:59AM,0,2,0,0,0,0,0,2
6:00AM - 6:59AM,0,43,54,85,53,30,0,265
7:00AM - 7:59AM,0,82,49,67,37,46,0,281
8:00AM - 8:59AM,0,154,129,140,111,42,0,576
9:00AM - 9:59AM,0,266,250,281,224,85,13,1119
10:00AM - 10:59AM,124,216,238,251,207,148,82,1266
11:00AM - 11:59AM,84,248,267,238,267,165,104,1373
12:00PM - 12:59PM,85,176,214,198,205,156,111,1145
1:00PM - 1:59PM,91,249,239,244,231,142,103,1299
2:00PM - 2:59PM,134,227,196,245,173,232,134,1341
3:00PM - 3:59PM,113,229,281,246,264,244,152,1529
4:00PM - 4:59PM,176,265,231,210,267,246,176,1571
5:00PM - 5:59PM,201,333,225,297,250,193,148,1647
6:00PM - 6:59PM,150,326,241,263,222,133,126,1461
7:00PM - 7:59PM,159,309,220,192,171,98,101,1250
8:00PM - 8:59PM,152,244,222,201,214,94,94,1221
9:00PM - 9:59PM,99,167,182,123,142,93,56,862
10:00PM - 10:59PM,64,101,82,64,78,54,49,492
11:00PM - 11:59PM,9,14,22,17,10,7,24,103
Membership Totals:,1641,3651,3342,3362,3126,2208,1473,18803
Membership Type: Current Student 1,,,,,,,,
5:00PM - 5:59PM,0,1,0,0,0,0,0,1
8:00PM - 8:59PM,0,0,0,1,0,0,0,1
Membership Totals:,0,1,0,1,0,0,0,2
Membership Type: PE & Rec Staff,,,,,,,,
8:00AM - 8:59AM,0,0,0,1,1,1,0,3
9:00AM - 9:59AM,0,1,1,1,2,0,0,5
10:00AM - 10:59AM,1,0,0,0,2,2,0,5
11:00AM - 11:59AM,0,1,1,0,0,1,2,5
12:00PM - 12:59PM,0,1,2,2,3,1,0,9
1:00PM - 1:59PM,0,0,0,1,0,1,1,3
2:00PM - 2:59PM,0,1,1,3,0,1,1,7
3:00PM - 3:59PM,0,1,1,1,1,1,0,5
4:00PM - 4:59PM,0,1,0,0,0,0,0,1
5:00PM - 5:59PM,1,0,0,1,0,0,0,2
6:00PM - 6:59PM,0,1,0,0,0,0,0,1
8:00PM - 8:59PM,0,0,1,0,0,0,0,1
9:00PM - 9:59PM,0,0,0,0,1,0,0,1
10:00PM - 10:59PM,1,0,0,0,0,0,0,1
Membership Totals:,3,7,7,10,10,8,4,49
Totals:,1726,3776,3479,3486,3239,2318,1559,19583
"Mon, Feb 3 2025 10:52A",,,,,,,,Page: 1/1
