Usage By Hour And Day Grouped By Membership,,,,,,,,
Parameters,,,,,,,,
"Mon, Aug 26, 2024 12:00 AM to Sun, Sep 1, 2024 11:59 PM",,,,,,,,
"Readers: Turnstile 1 Barcode - Facility: Control Desk - Main Access, Turnstile 2 Barcode - Facility: Control Desk - Main Access, Turnstile 3 Barcode - Facility: Control Desk - Main Access, Turnstile 4 Barcode - Facility: Control Desk - Main Access, Turnstile 5 Barcode - Facility: Control Desk - Main Access, Turnstile 5 Barcode - Facility: Control Desk - Main Access, Turnstile 5 HKII - Facility: Control Desk - Main Access, Turnstile 6 Barcode - Facility: Control Desk - Main Access, Turnstile 6 HKII - Facility: Control Desk - Main Access, Turnstile 6 Barcode - Facility: Control Desk - Main Access, Turnstile 7 Barcode - Facility: Control Desk - Main Access, Turnstile 7 Barcode  - Facility: Control Desk - Main Access, Turnstile 7 HKII - Facility: Control Desk - Main Access, Turnstile 8 Barcode - Facility: Control Desk - Main Access, Turnstile 8 Barcode  - Facility: Control Desk - Main Access, Turnstile 8 HKII - Facility: Control Desk - Main Access, Welcome Desk 2 - Access - Facility: Welcome Desk, Barcode 9 - Facility: Main Equipment Issue (DELETED), Barcode 9 - Facility: Main Equipment Issue (DELETED), Turnstile 1 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 1 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 1 HKII-copy - Facility: Control Desk - Main Access (DELETED), Turnstile 2 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 2 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 3 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 3 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 4 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 4 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 5 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 5 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 5 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 6 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 6 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 6 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 7 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 8 - Facility: Control Desk - Main Access (DELETED), Turnstile 8 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 9 Barcode  - Facility: Main Equipment Issue (DELETED)",,,,,,,,
"Days of the week: Sunday, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday",,,,,,,,
Memberships: All Memberships,,,,,,,,
Hour,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Total
6:00AM - 6:59AM,0,7,6,6,3,1,0,23
7:00AM - 7:59AM,0,7,11,12,8,8,0,46
8:00AM - 8:59AM,0,11,10,7,7,7,0,42
9:00AM - 9:59AM,0,18,9,7,11,9,0,54
10:00AM - 10:59AM,0,13,12,9,11,11,0,56
11:00AM - 11:59AM,0,14,13,10,11,18,0,66
12:00PM - 12:59PM,0,14,15,13,17,16,0,75
1:00PM - 1:59PM,0,12,19,8,18,10,0,67
2:00PM - 2:59PM,0,27,20,16,16,9,0,88
3:00PM - 3:59PM,0,28,16,21,12,11,0,88
4:00PM - 4:59PM,0,31,19,25,15,18,0,108
5:00PM - 5:59PM,0,32,29,27,25,17,0,130
6:00PM - 6:59PM,0,25,28,15,16,11,0,95
7:00PM - 7:59PM,0,10,3,4,2,4,0,23
Membership Totals:,0,249,210,180,172,150,0,961
Membership Type: Dependent/Spouse,,,,,,,,
8:00AM - 8:59AM,0,0,0,0,0,1,0,1
9:00AM - 9:59AM,0,0,0,1,0,0,0,1
10:00AM - 10:59AM,0,3,1,0,1,0,0,5
11:00AM - 11:59AM,0,0,1,1,0,1,0,3
12:00PM - 12:59PM,0,2,0,0,1,2,0,5
1:00PM - 1:59PM,0,0,0,0,0,1,0,1
2:00PM - 2:59PM,0,0,2,0,0,0,0,2
3:00PM - 3:59PM,0,1,0,1,1,0,0,3
4:00PM - 4:59PM,0,1,2,0,1,2,0,6
5:00PM - 5:59PM,0,4,1,3,5,2,0,15
6:00PM - 6:59PM,0,2,0,1,0,2,0,5
7:00PM - 7:59PM,0,1,0,0,1,0,0,2
Membership Totals:,0,14,7,7,10,11,0,49
Membership Type: Faculty/Staff,,,,,,,,
6:00AM - 6:59AM,0,3,2,3,2,3,0,13
7:00AM - 7:59AM,0,6,2,3,1,1,0,13
8:00AM - 8:59AM,0,4,0,1,2,3,0,10
9:00AM - 9:59AM,0,3,2,4,1,1,0,11
10:00AM - 10:59AM,0,3,3,3,4,2,0,15
11:00AM - 11:59AM,0,6,8,15,4,9,0,42
12:00PM - 12:59PM,0,7,13,4,13,3,0,40
1:00PM - 1:59PM,0,2,2,3,4,7,0,18
2:00PM - 2:59PM,0,4,2,3,5,3,0,17
3:00PM - 3:59PM,0,6,4,5,6,3,0,24
4:00PM - 4:59PM,0,7,15,5,8,6,0,41
5:00PM - 5:59PM,0,11,14,7,11,5,0,48
6:00PM - 6:59PM,0,9,2,4,2,2,0,19
7:00PM - 7:59PM,0,1,0,0,0,0,0,1
Membership Totals:,0,72,69,60,63,48,0,312
Membership Type: PE & Rec Staff,,,,,,,,
11:00AM - 11:59AM,0,3,0,0,1,3,0,7
12:00PM - 12:59PM,0,0,1,1,2,0,0,4
2:00PM - 2:59PM,0,2,1,0,2,0,0,5
3:00PM - 3:59PM,0,0,1,1,1,0,0,3
4:00PM - 4:59PM,0,1,0,0,1,1,0,3
5:00PM - 5:59PM,0,3,0,2,3,1,0,9
6:00PM - 6:59PM,0,0,2,1,0,0,0,3
Membership Totals:,0,9,5,5,10,5,0,34
Membership Type: Student Off Term,,,,,,,,
6:00AM - 6:59AM,0,7,8,4,4,3,0,26
7:00AM - 7:59AM,0,6,10,4,1,5,0,26
8:00AM - 8:59AM,0,13,3,11,7,8,0,42
9:00AM - 9:59AM,0,3,9,8,5,9,0,34
10:00AM - 10:59AM,0,13,6,11,8,12,0,50
11:00AM - 11:59AM,0,14,7,6,4,6,0,37
12:00PM - 12:59PM,0,13,16,15,6,8,0,58
1:00PM - 1:59PM,0,13,8,7,7,10,0,45
2:00PM - 2:59PM,0,11,9,13,8,6,0,47
3:00PM - 3:59PM,0,18,17,19,16,12,0,82
4:00PM - 4:59PM,0,28,21,19,20,18,0,106
5:00PM - 5:59PM,0,14,24,17,26,13,0,94
6:00PM - 6:59PM,0,20,20,15,6,10,0,71
7:00PM - 7:59PM,0,3,1,3,4,1,0,12
Membership Totals:,0,176,159,152,122,121,0,730
Totals:,0,587,505,458,424,388,0,2362
"Mon, Feb 10 2025 11:13A",,,,,,,,Page: 1/1
