Usage By Hour And Day Grouped By Membership,,,,,,,,
Parameters,,,,,,,,
"Mon, Jun 3, 2024 12:00 AM to Sun, Jun 9, 2024 11:59 PM",,,,,,,,
"Readers: Turnstile 1 Barcode - Facility: Control Desk - Main Access, Turnstile 2 Barcode - Facility: Control Desk - Main Access, Turnstile 3 Barcode - Facility: Control Desk - Main Access, Turnstile 4 Barcode - Facility: Control Desk - Main Access, Turnstile 5 Barcode - Facility: Control Desk - Main Access, Turnstile 5 Barcode - Facility: Control Desk - Main Access, Turnstile 5 HKII - Facility: Control Desk - Main Access, Turnstile 6 Barcode - Facility: Control Desk - Main Access, Turnstile 6 HKII - Facility: Control Desk - Main Access, Turnstile 6 Barcode - Facility: Control Desk - Main Access, Turnstile 7 Barcode - Facility: Control Desk - Main Access, Turnstile 7 Barcode  - Facility: Control Desk - Main Access, Turnstile 7 HKII - Facility: Control Desk - Main Access, Turnstile 8 Barcode - Facility: Control Desk - Main Access, Turnstile 8 Barcode  - Facility: Control Desk - Main Access, Turnstile 8 HKII - Facility: Control Desk - Main Access, Welcome Desk 2 - Access - Facility: Welcome Desk, Barcode 9 - Facility: Main Equipment Issue (DELETED), Barcode 9 - Facility: Main Equipment Issue (DELETED), Turnstile 1 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 1 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 1 HKII-copy - Facility: Control Desk - Main Access (DELETED), Turnstile 2 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 2 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 3 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 3 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 4 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 4 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 5 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 5 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 5 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 6 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 6 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 6 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 7 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 8 - Facility: Control Desk - Main Access (DELETED), Turnstile 8 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 9 Barcode  - Facility: Main Equipment Issue (DELETED)",,,,,,,,
"Days of the week: Sunday, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday",,,,,,,,
Memberships: All Memberships,,,,,,,,
Hour,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Total
Membership Type: No Membership,,,,,,,,
6:00AM - 6:59AM,0,2,2,1,1,1,0,7
7:00AM - 7:59AM,0,0,0,2,0,0,0,2
8:00AM - 8:59AM,0,1,0,0,0,0,0,1
9:00AM - 9:59AM,3,2,0,0,1,0,4,10
10:00AM - 10:59AM,0,1,0,0,1,1,3,6
11:00AM - 11:59AM,3,4,0,2,3,1,0,13
12:00PM - 12:59PM,1,2,1,1,1,1,0,7
1:00PM - 1:59PM,1,2,2,0,0,3,3,11
2:00PM - 2:59PM,1,0,0,1,1,5,4,12
3:00PM - 3:59PM,1,0,1,2,1,1,0,6
4:00PM - 4:59PM,1,1,2,1,3,0,0,8
5:00PM - 5:59PM,0,4,6,0,4,2,2,18
6:00PM - 6:59PM,0,0,0,0,8,0,0,8
7:00PM - 7:59PM,1,1,2,0,0,0,0,4
8:00PM - 8:59PM,0,0,0,0,1,0,0,1
9:00PM - 9:59PM,0,0,1,0,0,0,0,1
Membership Totals:,12,20,17,10,25,15,16,115
Membership Type: Alumni Members,,,,,,,,
6:00AM - 6:59AM,0,6,4,4,4,1,0,19
7:00AM - 7:59AM,0,0,0,1,1,0,0,2
8:00AM - 8:59AM,0,0,2,3,1,1,0,7
9:00AM - 9:59AM,2,3,1,3,4,2,5,20
10:00AM - 10:59AM,2,2,3,2,0,3,3,15
11:00AM - 11:59AM,0,3,3,1,2,3,0,12
12:00PM - 12:59PM,1,2,2,1,0,0,0,6
1:00PM - 1:59PM,2,1,0,1,1,0,3,8
2:00PM - 2:59PM,0,1,2,1,2,1,0,7
3:00PM - 3:59PM,0,6,0,2,4,4,1,17
4:00PM - 4:59PM,0,2,2,1,3,1,0,9
5:00PM - 5:59PM,1,2,6,0,6,4,3,22
6:00PM - 6:59PM,0,4,4,0,2,3,0,13
7:00PM - 7:59PM,0,2,0,0,1,1,1,5
8:00PM - 8:59PM,0,1,1,0,0,0,0,2
9:00PM - 9:59PM,0,2,3,0,0,0,0,5
Membership Totals:,8,37,33,20,31,24,16,169
Membership Type: Bushnell ,,,,,,,,
8:00AM - 8:59AM,0,0,1,0,0,0,0,1
9:00AM - 9:59AM,0,1,0,1,0,1,0,3
11:00AM - 11:59AM,1,0,0,0,0,0,1,2
12:00PM - 12:59PM,0,0,0,0,1,0,0,1
1:00PM - 1:59PM,1,0,0,0,0,0,0,1
2:00PM - 2:59PM,1,0,0,0,0,0,0,1
3:00PM - 3:59PM,0,0,1,0,0,0,0,1
4:00PM - 4:59PM,0,0,0,0,0,1,1,2
5:00PM - 5:59PM,0,1,1,0,0,1,0,3
Membership Totals:,3,2,3,1,1,3,2,15
