Usage By Hour And Day Grouped By Membership,,,,,,,,
Parameters,,,,,,,,
"Mon, May 29, 2017 12:00 AM to Sun, Jun 4, 2017 11:59 PM",,,,,,,,
"Readers: Turnstile 1 Barcode - Facility: Control Desk - Main Access, Turnstile 2 Barcode - Facility: Control Desk - Main Access, Turnstile 3 Barcode - Facility: Control Desk - Main Access, Turnstile 4 Barcode - Facility: Control Desk - Main Access, Turnstile 5 Barcode - Facility: Control Desk - Main Access, Turnstile 5 Barcode - Facility: Control Desk - Main Access, Turnstile 5 HKII - Facility: Control Desk - Main Access, Turnstile 6 Barcode - Facility: Control Desk - Main Access, Turnstile 6 HKII - Facility: Control Desk - Main Access, Turnstile 6 Barcode - Facility: Control Desk - Main Access, Turnstile 7 Barcode - Facility: Control Desk - Main Access, Turnstile 7 Barcode  - Facility: Control Desk - Main Access, Turnstile 7 HKII - Facility: Control Desk - Main Access, Turnstile 8 Barcode - Facility: Control Desk - Main Access, Turnstile 8 Barcode  - Facility: Control Desk - Main Access, Turnstile 8 HKII - Facility: Control Desk - Main Access, Welcome Desk 2 - Access - Facility: Welcome Desk, Barcode 9 - Facility: Main Equipment Issue (DELETED), Barcode 9 - Facility: Main Equipment Issue (DELETED), Turnstile 1 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 1 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 1 HKII-copy - Facility: Control Desk - Main Access (DELETED), Turnstile 2 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 2 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 3 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 3 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 4 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 4 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 5 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 5 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 5 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 6 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 6 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 6 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 7 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 8 - Facility: Control Desk - Main Access (DELETED), Turnstile 8 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 9 Barcode  - Facility: Main Equipment Issue (DELETED)",,,,,,,,
"Days of the week: Sunday, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday",,,,,,,,
Memberships: Faculty/Staff,,,,,,,,
Hour,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Total
1:00PM - 1:59PM,2,0,3,4,1,2,0,12
2:00PM - 2:59PM,4,2,2,4,3,2,1,18
3:00PM - 3:59PM,1,1,4,2,5,4,2,19
4:00PM - 4:59PM,2,4,5,5,1,1,4,22
5:00PM - 5:59PM,0,0,3,6,4,3,5,21
6:00PM - 6:59PM,0,6,2,7,0,4,6,25
7:00PM - 7:59PM,0,1,3,5,2,4,2,17
8:00PM - 8:59PM,1,0,3,3,4,0,2,13
9:00PM - 9:59PM,0,0,2,2,1,1,0,6
10:00PM - 10:59PM,0,0,0,2,3,0,0,5
Membership Totals:,15,22,43,52,45,36,28,241
Membership Type: Community Membership,,,,,,,,
10:00AM - 10:59AM,1,1,1,0,1,1,1,6
3:00PM - 3:59PM,1,1,1,0,1,0,0,4
5:00PM - 5:59PM,0,0,0,0,0,0,1,1
6:00PM - 6:59PM,0,0,0,0,0,1,0,1
Membership Totals:,2,2,2,0,2,2,2,12
Membership Type: Current Student,,,,,,,,
6:00AM - 6:59AM,0,0,44,80,47,38,0,209
7:00AM - 7:59AM,0,0,68,89,79,36,0,272
8:00AM - 8:59AM,0,0,139,169,123,53,0,484
9:00AM - 9:59AM,0,7,220,285,219,133,0,864
10:00AM - 10:59AM,96,87,220,251,248,142,105,1149
11:00AM - 11:59AM,86,94,274,295,268,194,97,1308
12:00PM - 12:59PM,95,101,200,200,189,185,98,1068
1:00PM - 1:59PM,96,105,269,333,261,190,109,1363
2:00PM - 2:59PM,109,101,186,246,212,223,136,1213
3:00PM - 3:59PM,125,135,283,281,281,153,155,1413
4:00PM - 4:59PM,126,141,255,275,255,154,130,1336
5:00PM - 5:59PM,111,156,275,301,216,155,107,1321
6:00PM - 6:59PM,87,141,253,277,144,126,98,1126
7:00PM - 7:59PM,122,63,198,199,158,100,90,930
8:00PM - 8:59PM,106,0,228,218,201,85,83,921
9:00PM - 9:59PM,102,0,229,184,166,79,80,840
10:00PM - 10:59PM,68,0,118,102,94,67,42,491
11:00PM - 11:59PM,11,0,19,24,18,13,4,89
Membership Totals:,1340,1131,3478,3809,3179,2126,1334,16397
Membership Type: Current Student 1,,,,,,,,
10:00AM - 10:59AM,0,0,0,1,0,0,0,1
2:00PM - 2:59PM,0,0,0,1,0,0,0,1
4:00PM - 4:59PM,0,0,0,2,1,0,0,3
Membership Totals:,0,0,0,4,1,0,0,5
Membership Type: PE & Rec Staff,,,,,,,,
6:00AM - 6:59AM,0,0,0,1,0,0,0,1
7:00AM - 7:59AM,0,0,1,1,2,1,0,5
8:00AM - 8:59AM,0,0,4,0,4,0,0,8
9:00AM - 9:59AM,0,0,6,3,1,1,0,11
10:00AM - 10:59AM,0,1,0,3,3,1,0,8
11:00AM - 11:59AM,1,0,3,2,3,1,0,10
12:00PM - 12:59PM,0,0,5,2,3,1,1,12
1:00PM - 1:59PM,1,0,0,4,2,1,1,9
2:00PM - 2:59PM,1,0,0,1,1,0,0,3
3:00PM - 3:59PM,0,0,1,2,1,2,0,6
4:00PM - 4:59PM,0,1,0,3,1,0,1,6
5:00PM - 5:59PM,0,0,2,1,0,0,0,3
6:00PM - 6:59PM,0,0,2,1,0,0,0,3
8:00PM - 8:59PM,0,0,0,0,1,0,0,1
9:00PM - 9:59PM,0,0,0,0,1,0,0,1
10:00PM - 10:59PM,0,0,1,0,1,0,0,2
11:00PM - 11:59PM,0,0,0,0,0,1,0,1
Membership Totals:,3,2,25,24,24,9,3,90
Totals:,1393,1180,3600,3939,3289,2229,1381,17011
"Mon, Feb 3 2025 10:54A",,,,,,,,Page: 1/1
