Usage By Hour And Day Grouped By Membership,,,,,,,,
Parameters,,,,,,,,
"Mon, Jun 12, 2017 12:00 AM to Sun, Jun 18, 2017 11:59 PM",,,,,,,,
"Readers: Turnstile 1 Barcode - Facility: Control Desk - Main Access, Turnstile 2 Barcode - Facility: Control Desk - Main Access, Turnstile 3 Barcode - Facility: Control Desk - Main Access, Turnstile 4 Barcode - Facility: Control Desk - Main Access, Turnstile 5 Barcode - Facility: Control Desk - Main Access, Turnstile 5 Barcode - Facility: Control Desk - Main Access, Turnstile 5 HKII - Facility: Control Desk - Main Access, Turnstile 6 Barcode - Facility: Control Desk - Main Access, Turnstile 6 HKII - Facility: Control Desk - Main Access, Turnstile 6 Barcode - Facility: Control Desk - Main Access, Turnstile 7 Barcode - Facility: Control Desk - Main Access, Turnstile 7 Barcode  - Facility: Control Desk - Main Access, Turnstile 7 HKII - Facility: Control Desk - Main Access, Turnstile 8 Barcode - Facility: Control Desk - Main Access, Turnstile 8 Barcode  - Facility: Control Desk - Main Access, Turnstile 8 HKII - Facility: Control Desk - Main Access, Welcome Desk 2 - Access - Facility: Welcome Desk, Barcode 9 - Facility: Main Equipment Issue (DELETED), Barcode 9 - Facility: Main Equipment Issue (DELETED), Turnstile 1 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 1 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 1 HKII-copy - Facility: Control Desk - Main Access (DELETED), Turnstile 2 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 2 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 3 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 3 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 4 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 4 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 5 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 5 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 5 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 6 Barcode - Facility: Control Desk - Main Access (DELETED), Turnstile 6 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 6 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 7 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 8 - Facility: Control Desk - Main Access (DELETED), Turnstile 8 HKII - Facility: Control Desk - Main Access (DELETED), Turnstile 9 Barcode  - Facility: Main Equipment Issue (DELETED)",,,,,,,,
"Days of the week: Sunday, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday",,,,,,,,
Memberships: Faculty/Staff,,,,,,,,
Hour,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Total
5:00PM - 5:59PM,1,2,4,2,1,5,1,16
6:00PM - 6:59PM,2,2,4,4,6,4,1,23
7:00PM - 7:59PM,0,1,2,1,2,1,1,8
8:00PM - 8:59PM,0,5,5,2,0,0,0,12
9:00PM - 9:59PM,0,3,3,1,0,0,0,7
10:00PM - 10:59PM,0,2,0,1,0,0,0,3
Membership Totals:,11,33,39,26,19,21,9,158
Membership Type: Community Membership,,,,,,,,
10:00AM - 10:59AM,1,1,1,1,1,1,0,6
11:00AM - 11:59AM,0,0,0,0,0,0,1,1
3:00PM - 3:59PM,1,1,1,1,0,0,0,4
4:00PM - 4:59PM,0,0,0,0,1,0,0,1
7:00PM - 7:59PM,0,0,0,0,0,0,1,1
Membership Totals:,2,2,2,2,2,1,2,13
Membership Type: Current Student,,,,,,,,
6:00AM - 6:59AM,0,24,13,14,0,0,0,51
7:00AM - 7:59AM,0,19,32,21,0,0,0,72
8:00AM - 8:59AM,0,42,31,51,0,0,0,124
9:00AM - 9:59AM,0,97,71,74,0,0,0,242
10:00AM - 10:59AM,37,121,77,76,78,79,34,502
11:00AM - 11:59AM,20,117,110,107,81,84,34,553
12:00PM - 12:59PM,18,100,117,69,62,72,31,469
1:00PM - 1:59PM,20,99,93,59,56,62,34,423
2:00PM - 2:59PM,33,135,104,91,91,56,46,556
3:00PM - 3:59PM,46,130,143,129,90,92,30,660
4:00PM - 4:59PM,43,135,197,156,104,83,35,753
5:00PM - 5:59PM,32,153,137,148,125,74,44,713
6:00PM - 6:59PM,36,132,141,127,89,70,44,639
7:00PM - 7:59PM,11,92,118,78,38,21,7,365
8:00PM - 8:59PM,0,93,130,70,0,0,0,293
9:00PM - 9:59PM,0,162,94,75,0,0,0,331
10:00PM - 10:59PM,0,34,27,10,0,0,0,71
Membership Totals:,296,1685,1635,1355,814,693,339,6817
Membership Type: Current Student 1,,,,,,,,
11:00AM - 11:59AM,1,0,0,0,0,0,0,1
1:00PM - 1:59PM,0,0,0,0,1,0,0,1
5:00PM - 5:59PM,0,0,1,0,0,0,0,1
6:00PM - 6:59PM,0,0,0,1,0,0,0,1
Membership Totals:,1,0,1,1,1,0,0,4
Membership Type: PE & Rec Staff,,,,,,,,
8:00AM - 8:59AM,0,1,0,0,0,0,0,1
10:00AM - 10:59AM,1,0,0,0,0,0,0,1
11:00AM - 11:59AM,0,1,1,2,1,1,0,6
12:00PM - 12:59PM,5,0,0,0,0,1,0,6
1:00PM - 1:59PM,0,1,0,0,0,0,2,3
2:00PM - 2:59PM,3,1,1,2,0,0,0,7
3:00PM - 3:59PM,1,0,0,1,0,2,1,5
4:00PM - 4:59PM,0,0,0,0,1,1,2,4
5:00PM - 5:59PM,0,0,0,0,1,1,2,4
6:00PM - 6:59PM,0,0,1,0,1,0,0,2
8:00PM - 8:59PM,0,0,0,1,0,0,0,1
Membership Totals:,10,4,3,6,4,6,7,40
Totals:,338,1759,1732,1435,870,746,379,7259
"Mon, Feb 3 2025 10:56A",,,,,,,,Page: 1/1
